date,daily_mean_pm25,pm25_count,pm25_min,pm25_max
2021-05-06,4.90377640329875,7518,0.702,107.655
2021-05-07,8.028252839618355,13206,1.023,764.816
2021-05-10,4.443266922094509,1566,0.195,101.522
2021-05-11,9.881656545209177,2964,3.73,69.97
2021-05-12,5.86384,650,0.596,31.54
2021-05-13,7.057950503355704,4768,0.958,35.333
2021-05-14,9.739637579654401,17419,1.91,102.269
2021-05-17,3.897264219183511,20184,0.249,91.487
2021-05-18,5.929657759137208,16690,0.327,129.263
2021-05-19,6.889598897966939,21052,0.44,341.009
2021-05-24,8.00116813205043,12056,0.349,172.693
2021-05-25,8.161417512841954,8371,1.814,113.704
2021-05-26,9.046301701908199,7756,1.293,161.337
2021-05-27,10.376216746117178,13006,0.705,749.449
2021-05-31,10.105560222672064,5928,0.071,226.496
2021-06-01,17.248193414417088,3371,4.844,113.716
2021-06-02,18.497739047097483,7304,8.347,76.291
2021-06-03,6.353200664727877,2407,0.836,88.931
2021-06-04,6.181281499556344,4508,0.712,184.082
2021-06-08,3.7273054582728284,23414,0.181,110.489
2021-06-09,3.796004032258064,25792,0.071,372.056
2021-06-10,2.6373445112893643,26928,0.416,550.383
2021-06-11,8.55200659670165,23345,1.191,315.921
2021-06-14,8.40410102960103,20202,1.629,300.749
2021-06-15,6.575919927475122,23716,0.595,222.777
2021-06-16,11.620835896951968,10597,3.607,325.463
2021-06-17,6.313043483188515,26470,1.116,591.437
2021-06-18,7.289872163519834,17319,1.022,73.86
2021-06-21,9.15695158606921,18032,3.038,121.412
2021-06-22,10.449200186089788,21495,0.071,158.658
2021-06-23,2.252717575436739,15112,0.167,32.383
2021-06-24,9.354563364636979,19806,0.975,191.568
2021-06-25,5.691534992826955,25791,0.611,225.873
2021-06-28,7.224305280118989,24204,1.909,283.317
2021-06-29,14.996935028631908,36847,5.378,387.972
2021-06-30,11.037742771731516,21409,5.644,134.516
2021-07-05,5.535783353138166,18514,0.44,348.127
2021-07-06,3.490181966877939,24455,0.071,173.989
2021-07-07,9.46783394779531,13562,3.3,196.129
2021-07-08,3.7907992573682985,12927,1.085,161.061
2021-07-09,4.94672098841068,19587,0.469,202.631
2021-07-12,5.996794223097511,19803,0.789,479.899
2021-07-13,6.6100521770858665,24666,1.483,363.601
2021-07-14,3.5519945302885274,14626,0.53,180.565
2021-07-15,6.469405386250886,11288,1.5,55.286
2021-07-16,5.86060276523702,17720,0.674,805.155
2021-07-19,9.514804217674918,22382,1.922,406.421
2021-07-20,8.323382586856425,23890,0.807,373.212
2021-07-21,6.870211022680222,21737,1.632,120.144
2021-07-22,11.369222741558547,24818,2.43,707.149
2021-07-23,24.36584708687965,24321,10.468,395.07
2021-07-26,12.167146591512479,24483,4.06,153.811
2021-07-27,6.551461619677004,25573,0.618,278.841
2021-07-28,2.3893548019258386,23678,0.146,94.706
2021-07-29,4.4079283800753455,23890,0.391,223.668
2021-07-30,4.021469804134929,3676,1.257,33.873
2021-08-03,6.318369841531859,12116,1.48,151.901
2021-08-04,8.180610873287671,9344,2.918,92.417
2021-08-05,6.112733952202252,20252,0.39,112.674
2021-08-06,4.935959042248136,20924,0.23,181.374
2021-08-09,3.509514396414191,13163,0.483,274.171
2021-08-10,5.775912891692955,23775,0.845,146.615
2021-08-11,5.435782378693907,21928,0.128,259.682
2021-08-12,8.501708596017211,19986,1.846,135.617
2021-08-13,9.284201696512724,23342,2.158,344.784
2021-08-16,6.016710889704598,22884,1.253,631.335
2021-08-17,4.440254021971157,19207,0.345,344.484
2021-08-18,3.2304505135387487,2142,0.606,115.243
2021-08-19,5.77025816905212,22218,0.67,97.111
2021-08-20,7.88273456549574,17963,0.12,168.738
2021-08-23,4.743474774079288,22021,0.805,64.473
2021-08-24,10.869849607790101,14788,0.071,262.078
2021-08-25,6.938116672506132,19979,2.129,1332.353
2021-08-26,11.36661137238136,4678,5.591,104.693
2021-08-27,9.940397207137316,15468,3.268,173.724
2021-08-30,4.695743752006237,21807,0.856,111.183
2021-08-31,6.796343083149375,16308,1.7,891.537
2021-09-01,6.841427391541114,11018,2.251,282.881
2021-09-02,11.14416738824548,18478,2.466,311.213
2021-09-03,15.375703727411492,20309,3.727,419.469
2021-09-06,14.4027130108261,20506,6.128,123.589
2021-09-07,17.58951977259006,19876,5.899,224.565
2021-09-08,13.703226895854398,19780,5.439,231.263
2021-09-09,9.199244390413337,14395,0.223,198.719
2021-09-10,11.47568497983871,19840,3.449,1068.769
2021-09-13,4.187276198439242,14352,0.427,126.145
2021-09-14,7.63176487034702,18241,2.07,478.557
2021-09-15,8.463260442976491,20588,0.89,536.928
2021-09-16,8.79387197931887,17794,0.331,324.008
2021-09-17,7.4007277341947395,17336,0.086,114.194
2021-09-20,7.324382764983257,14633,0.71,194.156
2021-09-21,5.262337612933904,16824,0.424,177.136
2021-09-22,5.119566326530612,18620,0.686,180.399
2021-09-23,12.748986646257785,18946,4.556,238.944
2021-09-24,3.5358525433871932,16710,0.349,575.048
2021-09-27,6.047229249641548,25108,0.307,181.572
2021-09-28,4.634811785898096,19430,0.417,145.904
2021-09-29,5.569738997075397,14019,0.862,163.759
2021-09-30,8.673348427895458,22613,0.166,129.432
2021-10-01,7.50426684097932,21035,0.678,88.718
2021-10-07,3.248847833474936,23540,0.132,215.943
2021-10-08,11.367605806842597,18151,0.571,100.878
2021-10-11,12.293865283877455,18899,3.535,112.435
2021-10-12,4.808584239901617,10571,0.769,76.783
2021-10-14,7.6617195121951225,738,3.029,24.493
2021-10-15,7.118390894233014,21415,0.722,549.662
2021-10-18,2.7149872769506915,18942,0.071,334.644
2021-10-19,3.943332949259591,23433,0.071,236.635
2021-10-20,11.459043782751358,20419,3.075,124.281
2021-10-21,8.469090795576168,11212,2.233,545.831
2021-10-22,4.008611222719386,21902,0.473,220.182
2021-10-26,10.644057511448127,20309,1.744,287.913
2021-10-27,2.2527840168243953,19020,0.091,150.706
2021-10-28,5.124969760022195,21627,0.294,745.484
2021-10-29,7.228657137165056,20078,1.194,174.107
2021-11-01,4.151223477442248,13809,0.498,56.078
2021-11-02,6.867669873141225,23806,0.946,422.151
2021-11-03,5.181187325809842,21887,0.148,107.686
2021-11-04,5.179805660104227,13816,0.381,211.166
2021-11-05,6.036448988804623,22152,0.812,534.692
2021-11-08,5.670856686731223,19105,0.81,96.427
2021-11-09,7.784949822358495,20547,0.392,140.942
2021-11-10,11.925286383976134,23465,2.41,1960.163
2021-11-11,3.488355394474209,19038,0.071,185.862
2021-11-12,4.428190869465474,17436,0.289,381.352
2021-11-15,6.680482386634845,20950,1.264,102.827
2021-11-16,6.0135460051359075,20639,0.491,297.57
2021-11-17,17.37963064726814,22201,6.582,298.088
2021-11-18,4.173451707045907,21587,0.215,401.381
2021-11-19,3.0729847104749513,21518,0.114,122.411
2021-11-23,7.511307782411095,21343,0.921,173.049
2021-11-24,6.912676963993454,24440,1.982,314.646
2021-11-25,13.402163657542225,13736,4.334,125.51
2021-11-26,9.201458273266057,18729,0.574,285.749
2021-11-29,5.3956685271460865,21679,0.62,377.994
2021-11-30,2.6892589280875736,18453,0.21,196.802
2021-12-01,8.741682354041915,21376,0.694,144.587
2021-12-02,10.156973488445711,12636,2.24,189.555
2021-12-03,17.86118254359618,22307,5.963,234.63
2021-12-06,8.406419342540032,23606,0.882,205.711
2021-12-07,7.115048804923429,20961,0.244,63.697
2021-12-08,11.28753282211174,11867,4.0,55.926
2021-12-09,6.869165146489773,21708,0.285,99.584
2021-12-10,11.36388787096774,7750,4.552,147.062
2021-12-13,15.27057489363783,20449,3.433,291.505
2021-12-14,5.433541717049577,20675,0.916,83.877
2021-12-15,5.461494051964784,23285,0.451,284.956
2021-12-16,9.633968670309654,10980,2.085,131.675
2021-12-17,10.155234927234927,17316,3.356,216.157
2021-12-20,10.74542001142323,19259,3.125,111.712
2021-12-21,18.128529998986522,19734,5.74,230.085
2021-12-22,8.722738387978142,1464,3.491,23.215
2021-12-23,7.80858833360289,18549,0.499,94.948
2021-12-24,18.133645660512,22422,3.61,86.704
2022-01-04,11.71599797102817,21193,3.485,94.867
2022-01-06,7.412764096566702,11971,1.188,67.58
2022-01-07,4.988351486731323,18766,0.482,146.468
2022-01-10,4.840997961402555,22074,0.707,1317.421
2022-01-11,17.722284829264694,13559,6.627,132.629
2022-01-12,13.196560217339947,21165,2.813,510.759
2022-01-13,11.601196662747581,22114,2.64,247.495
2022-01-14,22.123478559503937,20965,6.191,484.827
2022-01-17,18.479877172774867,9550,7.776,540.56
2022-01-18,8.341732536094502,13714,1.594,149.734
2022-01-19,9.134747398636527,11148,2.085,189.724
2022-01-20,11.935462324981577,10856,4.659,140.872
2022-01-24,30.384438733337213,17179,17.79,257.715
2022-01-25,13.92805803664739,14353,3.143,165.213
2022-01-26,12.78058641234066,21652,3.375,621.165
2022-01-27,6.904894670269648,17393,0.646,106.481
2022-01-28,3.1646762318293375,5297,0.534,149.81
2022-02-01,2.544322434215193,14099,0.166,71.423
2022-02-02,9.62687906942717,13669,3.386,84.259
2022-02-03,8.054876412496439,21062,0.882,365.678
2022-02-04,4.13910798463983,15104,0.405,57.589
2022-02-07,5.29495867768595,13552,0.272,748.775
2022-02-08,2.5378467382569947,13689,0.343,65.091
2022-02-09,11.626584358872568,10076,3.051,186.909
2022-02-10,7.576451555713145,22562,0.94,170.169
2022-02-11,8.190919831730769,16640,1.612,504.074
2022-02-14,7.232555490805491,15444,1.215,238.276
2022-02-15,21.79669730283691,21467,9.166,259.003
2022-02-16,11.128974376123397,23923,0.223,150.301
2022-02-17,4.838322890790321,21738,0.657,111.806
2022-02-18,4.409495414578803,21154,0.113,515.055
2022-02-22,9.414525551102205,17964,1.896,136.494
2022-02-23,8.840091822660098,15225,1.669,168.589
2022-02-24,8.036287580771143,14083,1.01,200.937
2022-02-25,12.838644842076725,7377,2.628,457.853
2022-02-28,14.295928534370946,23130,3.358,217.488
2022-03-01,13.551213240008549,18716,2.755,1343.532
2022-03-02,3.5224756046119237,14224,0.527,47.687
2022-03-03,10.236597372643402,9972,2.441,140.795
2022-03-04,6.300824090686675,12262,0.87,222.684
2022-03-07,7.009982573110171,21748,1.326,142.363
2022-03-08,11.668199654001409,15607,0.696,105.744
2022-03-09,3.7060691787598947,24256,0.413,110.781
2022-03-10,6.1945300908402725,15852,0.714,77.624
2022-03-11,6.954638696555305,23108,0.314,57.604
2022-03-14,5.364636150983519,9405,1.162,250.92
2022-03-15,6.208815141621812,11333,0.636,148.027
2022-03-16,7.891867314204242,11222,1.933,83.395
2022-03-22,18.573504446988377,22712,10.38,132.929
2022-03-23,18.669551392654668,12171,8.28,94.942
2022-03-24,15.182494215806715,19536,4.541,264.216
2022-03-25,21.42828164999741,19297,7.818,194.517
2022-03-28,16.407135766180467,18031,8.22,202.519
2022-03-29,29.248388660463103,18484,16.168,335.137
2022-03-30,9.113886762360448,14421,1.651,148.853
2022-03-31,4.472397492891186,24969,0.728,83.891
2022-04-01,4.752723850031506,12696,0.758,241.882
2022-04-04,2.4905392191524824,19799,0.086,219.483
2022-04-05,5.785491261943661,20199,0.65,134.894
2022-04-06,5.259586782861293,12393,0.72,239.196
2022-04-07,7.066888981810579,9566,1.761,91.192
2022-04-11,11.691590389472285,15046,3.145,57.864
2022-04-12,22.349559687616214,2689,14.707,82.488
2022-04-13,7.184833902514748,9663,0.791,147.719
2022-04-14,5.1089465811057755,23531,0.528,151.203
2022-04-15,2.5192640481031274,23117,0.086,138.012
2022-04-19,8.989602440948536,21549,0.943,558.269
2022-04-20,7.462656402604449,22116,0.711,120.38
2022-04-21,17.629575344936423,11089,7.239,127.675
2022-04-22,13.615182325952524,15039,5.359,372.683
2022-04-25,7.569780821251338,20554,1.53,190.489
2022-04-26,14.376432009925558,8060,5.624,140.08
2022-04-27,11.74045673032989,10943,3.595,687.232
2022-04-28,16.09069908083498,23282,6.044,294.643
2022-04-29,16.982060305343513,1310,10.055,31.162
2022-05-03,10.190971459674365,21128,3.536,122.761
2022-05-04,4.984631159080244,23441,0.331,171.889
2022-05-05,5.605878880608064,20261,0.759,251.627
2022-05-06,3.196437902159542,22690,0.114,272.341
2022-05-09,4.700538565751445,22144,0.215,284.219
2022-05-10,6.852294435730207,24226,0.704,430.822
2022-05-11,5.1323441292193,24145,0.583,208.38
2022-05-12,4.519912477672876,15676,0.211,66.722
2022-05-13,17.076689713322093,593,9.267,27.305
2022-05-18,22.958773791807,12767,6.194,116.447
2022-05-19,6.365671065305336,20764,0.967,131.757
2022-05-20,4.329245582202588,25352,0.398,111.111
2022-05-23,3.341606423085874,21485,0.122,1006.286
2022-05-24,2.943738527446994,13772,0.12,101.993
2022-05-25,3.063272231855338,24222,0.258,404.225
2022-05-26,1.9259489628260422,9738,0.08,85.015
2022-05-27,7.385990044482101,9442,2.01,40.81
2022-05-30,4.074831910420867,23309,0.251,108.749
2022-05-31,3.504344840283531,21726,0.194,146.87
2022-06-01,3.6699407325892155,25444,0.187,1485.423
2022-06-02,3.7294433074764815,24236,0.252,175.56
2022-06-03,4.96399597091195,10176,0.673,47.071
2022-06-07,6.564273989575322,23406,1.367,127.689
2022-06-08,5.778646847670017,15322,0.62,93.162
2022-06-09,2.0114317652538425,8588,0.076,134.479
2022-06-10,8.635760841595399,13213,0.494,109.253
2022-06-13,7.550300298919292,21745,1.522,283.25
2022-06-14,4.784504193175246,13832,0.55,110.931
2022-06-15,6.62504418594742,23469,1.026,141.641
2022-06-16,4.815449864720833,12197,0.286,37.88
2022-06-17,2.07617942152679,10545,0.286,45.829
2022-06-20,9.785036072772899,9564,3.02,103.12
2022-06-21,8.1619749669749,15140,1.348,341.188
2022-06-22,7.575696732989438,20355,0.838,185.582
2022-06-23,6.8484379023688975,15999,1.565,699.033
2022-06-24,3.581833569973455,16199,0.099,310.541
2022-06-27,5.384496007020623,22790,0.66,165.514
2022-06-28,6.247847593804356,12073,0.477,222.095
2022-06-29,6.204743093270366,21175,0.516,141.674
2022-06-30,4.239786131888917,23262,0.615,101.328
2022-07-11,5.193090758780945,22378,0.714,110.858
2022-07-12,4.531557447012563,20854,0.764,329.493
2022-07-13,4.164867810449072,19351,0.369,255.608
2022-07-14,3.6810397386556875,11173,0.482,655.612
2022-07-15,3.9297887457519955,12653,1.316,267.937
2022-07-18,6.900327456968351,21612,1.543,137.451
2022-07-19,8.744367164876227,21410,2.624,132.996
2022-07-20,3.0642054806708483,22479,0.16,114.377
2022-07-21,5.995679487179487,16146,0.938,282.199
2022-07-25,2.6035245313123254,12535,0.273,77.137
2022-07-26,3.1665190676551127,14973,0.314,370.85
2022-07-27,4.029016741563133,11349,0.424,56.028
2022-07-28,4.304746127494787,13428,0.746,113.705
2022-07-29,6.341326630731028,16511,1.281,95.26
2022-08-02,2.0363796688021276,8273,0.195,141.911
2022-08-03,3.111658006751798,6813,0.201,43.289
2022-08-05,5.042142016112374,19364,0.373,453.494
