date,location_label,dublin_daily_avg_pm25,pm25_count,pm25_min,pm25_max
2021-05-06,north,8.427492957746479,71,3.963,17.017
2021-05-06,south,4.870181146770512,7447,0.702,107.655
2021-05-07,north,7.30480172413793,6264,1.023,142.365
2021-05-07,south,8.514771613832853,6940,1.356,289.73
2021-05-10,south,4.443266922094509,1566,0.195,101.522
2021-05-11,north,10.478878612716763,173,4.195,21.602
2021-05-11,south,9.844637764242206,2791,3.73,69.97
2021-05-12,south,5.86384,650,0.596,31.54
2021-05-13,south,7.057950503355704,4768,0.958,35.333
2021-05-14,north,9.653981481481482,54,4.757,14.525
2021-05-14,south,9.739903944716383,17365,1.91,102.269
2021-05-17,north,3.702897393850659,17075,0.249,91.487
2021-05-17,south,4.964750080411708,3109,0.658,47.627
2021-05-18,north,5.877084898755793,16396,0.327,129.263
2021-05-18,south,8.861578231292517,294,2.694,34.373
2021-05-19,north,6.831226171875,20480,0.44,341.009
2021-05-19,south,8.979587412587412,572,2.719,49.91
2021-05-24,north,8.170560711758164,9891,0.349,172.693
2021-05-24,south,7.227282678983834,2165,0.637,165.966
2021-05-25,north,8.161417512841954,8371,1.814,113.704
2021-05-26,north,9.46364984433885,6103,1.409,161.337
2021-05-26,south,7.505421052631578,1653,1.293,44.571
2021-05-27,north,10.16980657545034,10159,1.358,319.053
2021-05-27,south,10.853324314827828,2846,0.705,245.319
2021-05-31,south,10.105560222672064,5928,0.071,226.496
2021-06-01,south,17.248193414417088,3371,4.844,113.716
2021-06-02,north,19.092716594157864,3218,8.982,76.291
2021-06-02,south,18.029154185022026,4086,8.347,39.085
2021-06-03,north,10.514650632911392,395,1.27,47.938
2021-06-03,south,5.5362162027833,2012,0.836,88.931
2021-06-04,north,7.297549420209829,1811,0.712,53.182
2021-06-04,south,5.431722284019281,2697,0.916,184.082
2021-06-08,south,3.7273054582728284,23414,0.181,110.489
2021-06-09,north,4.487589484864578,1883,0.556,21.207
2021-06-09,south,3.7415368689614787,23909,0.071,372.056
2021-06-10,north,3.223037037037037,702,0.601,29.039
2021-06-10,south,2.5849596552776086,26224,0.416,307.027
2021-06-11,north,8.365376444444445,2250,2.431,51.509
2021-06-11,south,8.571912633325432,21095,1.191,315.921
2021-06-14,north,9.808435522805233,7871,3.281,300.749
2021-06-14,south,7.507700348714621,12331,1.629,54.487
2021-06-15,north,5.285792400198364,16132,0.754,105.163
2021-06-15,south,9.320162710970465,7584,0.595,222.777
2021-06-16,north,11.437303380984797,8814,3.607,325.463
2021-06-16,south,12.528102075154234,1783,5.158,50.625
2021-06-17,north,6.110104294715683,25869,1.116,288.566
2021-06-17,south,12.583240802675586,598,2.744,99.085
2021-06-18,north,7.239894210277055,16892,1.022,73.86
2021-06-18,south,9.266985948477751,427,3.878,24.911
2021-06-21,north,9.112948435154175,17318,3.038,121.412
2021-06-21,south,10.224243697478991,714,5.54,47.872
2021-06-22,north,9.768675246266286,12588,0.071,105.262
2021-06-22,south,11.410965981812058,8907,4.389,158.658
2021-06-23,north,2.2349891682267984,14956,0.167,32.383
2021-06-23,south,3.9523717948717954,156,0.699,14.698
2021-06-24,north,9.455930232558138,14878,1.128,191.568
2021-06-24,south,9.048529220779221,4928,0.975,129.615
2021-06-25,north,6.346251256281407,199,2.807,13.845
2021-06-25,south,5.686444005939356,25592,0.611,225.873
2021-06-28,north,7.35092590851394,21271,1.909,283.317
2021-06-28,south,6.306014319809069,2933,2.474,32.676
2021-06-29,north,15.265483906464926,10905,5.378,167.683
2021-06-29,south,14.884047606198441,25942,5.697,387.972
2021-06-30,north,10.816618216139688,14833,5.644,134.516
2021-06-30,south,11.536517183698297,6576,6.691,56.652
2021-07-05,north,5.513332094107202,18022,0.44,348.127
2021-07-05,south,6.358174796747968,492,1.456,84.937
2021-07-06,north,3.465940973971452,23820,0.071,173.989
2021-07-06,south,4.399505511811024,635,0.658,81.863
2021-07-07,north,9.36327634766808,13208,3.3,196.129
2021-07-07,south,13.368954802259886,354,5.217,68.16
2021-07-08,north,3.3299022939677148,4708,1.195,29.826
2021-07-08,south,4.054809830879669,8219,1.085,161.061
2021-07-09,north,3.3944147806500053,9323,0.469,53.097
2021-07-09,south,6.356712295401403,10264,0.556,202.631
2021-07-12,south,5.972862185637815,19802,0.789,393.884
2021-07-13,south,6.6100521770858665,24666,1.483,363.601
2021-07-14,north,3.167865317959963,14137,0.53,115.231
2021-07-14,south,14.657177914110429,489,1.124,180.565
2021-07-15,north,6.2139737538363855,9449,1.5,55.286
2021-07-15,south,7.78184339314845,1839,2.793,48.839
2021-07-16,north,9.600903350515463,2328,1.638,80.976
2021-07-16,south,5.171588277340958,15389,0.674,280.686
2021-07-19,north,8.959497079592015,11471,2.767,240.459
2021-07-19,south,10.062285609532537,10910,1.922,341.577
2021-07-20,north,10.089442209837655,12381,0.987,373.212
2021-07-20,south,6.4235142931618725,11509,0.807,210.448
2021-07-21,north,9.070393974507532,863,3.203,37.312
2021-07-21,south,6.7792482035067545,20874,1.632,120.144
2021-07-22,north,12.913939393939394,99,9.036,22.007
2021-07-22,south,11.271667084766335,24715,2.43,309.864
2021-07-23,north,28.718469807181616,8661,16.527,87.789
2021-07-23,south,21.958563218390804,15660,10.468,395.07
2021-07-26,north,12.223404313126167,23556,4.06,153.811
2021-07-26,south,10.737581445523192,927,5.512,35.719
2021-07-27,north,6.8024169664268594,20016,0.706,278.841
2021-07-27,south,5.647534640993341,5557,0.618,202.763
2021-07-28,north,2.327658973029046,23136,0.146,94.706
2021-07-28,south,5.022924354243543,542,0.601,31.272
2021-07-29,north,4.345152517614711,23276,0.391,223.668
2021-07-29,south,6.787685667752443,614,0.862,82.791
2021-07-30,north,3.8083246055723396,2979,1.257,33.873
2021-07-30,south,4.932459110473458,697,1.637,21.303
2021-08-03,north,6.12628,25,4.189,8.831
2021-08-03,south,6.318767016789347,12091,1.48,151.901
2021-08-04,north,8.293271100507008,6706,2.918,66.426
2021-08-04,south,7.89421986353298,2638,3.039,92.417
2021-08-05,north,6.135495521628498,19650,0.39,112.674
2021-08-05,south,5.369769102990033,602,0.995,19.205
2021-08-06,north,4.834558681513599,20296,0.23,181.374
2021-08-06,south,8.213063694267516,628,1.392,56.55
2021-08-09,north,3.2886042536275095,5031,0.492,132.226
2021-08-09,south,3.646184210526316,8132,0.483,274.171
2021-08-10,south,5.775912891692955,23775,0.845,146.615
2021-08-11,north,8.226936356986101,1367,2.421,69.361
2021-08-11,south,5.250212246486066,20561,0.128,259.682
2021-08-12,south,8.501708596017211,19986,1.846,135.617
2021-08-13,north,8.724734220402594,11724,2.158,168.557
2021-08-13,south,9.848773627130315,11618,2.785,344.784
2021-08-16,north,5.959692351216502,19441,1.278,280.913
2021-08-16,south,6.157088320743754,3442,1.253,47.946
2021-08-17,north,5.967087186388542,10403,0.345,344.484
2021-08-17,south,2.636114379827351,8804,0.483,70.764
2021-08-18,north,3.299426219126029,1579,0.606,115.243
2021-08-18,south,3.037,563,0.699,14.11
2021-08-19,north,5.7612448836229095,21353,0.924,97.111
2021-08-19,south,5.992756069364162,865,0.67,30.48
2021-08-20,north,7.696160255304468,17391,0.12,116.44
2021-08-20,south,13.555311188811189,572,0.217,168.738
2021-08-23,north,4.643771866546438,21071,0.805,50.37
2021-08-23,south,6.954885263157895,950,1.837,64.473
2021-08-24,north,10.78873589180283,14566,0.071,262.078
2021-08-24,south,16.19193243243243,222,11.067,34.789
2021-08-25,north,6.2504356745975205,14038,2.129,74.695
2021-08-25,south,7.969881758463871,5937,2.444,260.314
2021-08-26,north,11.7356884057971,414,5.591,35.553
2021-08-26,south,11.330776969981237,4264,5.643,104.693
2021-08-27,north,12.485236702127658,752,4.263,173.724
2021-08-27,south,9.810353764609948,14716,3.268,62.551
2021-08-30,north,4.932531716417911,1072,1.284,84.382
2021-08-30,south,4.683501808536292,20735,0.856,111.183
2021-08-31,north,12.281321202531645,632,2.549,67.956
2021-08-31,south,6.224737026871769,15667,1.7,220.379
2021-09-01,north,6.719418423033497,10628,2.251,282.881
2021-09-01,south,10.166328205128204,390,4.665,30.608
2021-09-02,north,11.633272591486183,1339,4.133,84.269
2021-09-02,south,11.10595559834296,17139,2.466,311.213
2021-09-03,north,12.817609468528932,5513,5.1,123.201
2021-09-03,south,16.301603041568097,14795,3.727,291.993
2021-09-06,north,14.865932268370607,9390,6.666,104.849
2021-09-06,south,14.011418585822238,11116,6.128,123.589
2021-09-07,north,16.73679768612426,13311,5.899,224.565
2021-09-07,south,19.31847387661843,6565,8.903,94.979
2021-09-08,north,26.881944015444017,518,8.901,231.263
2021-09-08,south,13.348820527463399,19262,5.439,156.46
2021-09-09,north,9.162535150528885,12290,0.223,178.242
2021-09-09,south,9.413570546318288,2105,1.89,198.719
2021-09-10,north,12.54724465709729,3135,5.383,94.492
2021-09-10,south,10.790650392380039,16693,3.449,378.115
2021-09-13,north,4.146961738484398,10768,0.427,92.238
2021-09-13,south,4.308399553571428,3584,0.635,126.145
2021-09-14,north,7.411676838856211,17171,2.07,364.388
2021-09-14,south,9.914240862230553,1067,2.578,177.429
2021-09-15,north,11.465403019251973,11791,1.372,399.148
2021-09-15,south,4.275142938367069,8794,0.89,54.851
2021-09-16,north,8.909271797019926,16711,0.331,324.008
2021-09-16,south,7.013219759926131,1083,0.674,135.656
2021-09-17,north,7.382187304640539,16636,0.287,114.194
2021-09-17,south,7.841354285714286,700,0.086,92.631
2021-09-20,north,7.544518481747366,13094,0.981,129.214
2021-09-20,south,5.4514411955815465,1539,0.71,194.156
2021-09-21,north,4.970016781083142,2622,0.424,85.958
2021-09-21,south,5.31630643571328,14202,0.468,177.136
2021-09-22,north,5.042606148425957,17598,0.686,180.399
2021-09-22,south,6.4447573385518595,1022,1.129,31.178
2021-09-23,north,12.746385400015225,13137,4.805,238.944
2021-09-23,south,12.754869340678257,5809,4.556,205.14
2021-09-24,north,3.5760566706021253,847,0.412,55.809
2021-09-24,south,3.4976754507628294,15862,0.349,242.046
2021-09-27,north,12.808476232394366,1136,1.49,126.468
2021-09-27,south,5.726823085266143,23972,0.307,181.572
2021-09-28,north,7.201043973301925,2547,0.417,78.102
2021-09-28,south,4.247665343836996,16883,0.49,145.904
2021-09-29,north,5.360352792292619,12248,0.862,163.759
2021-09-29,south,7.017826086956521,1771,1.318,52.889
2021-09-30,north,13.659641889117044,4870,5.853,48.139
2021-09-30,south,7.304738319337203,17743,0.166,129.432
2021-10-01,north,7.345541663913302,15133,0.678,88.718
2021-10-01,south,7.911245509996611,5902,2.261,48.118
2021-10-07,north,3.0564991410131404,21537,0.132,215.943
2021-10-07,south,5.317052421367948,2003,0.344,138.54
2021-10-08,north,11.503602530311017,17073,1.663,100.878
2021-10-08,south,9.213735621521336,1078,0.571,87.773
2021-10-11,north,12.08822290545734,18214,3.535,112.435
2021-10-11,south,17.761851094890513,685,6.127,64.227
2021-10-12,north,4.609385825223631,10173,0.769,76.783
2021-10-12,south,9.900155778894472,398,1.782,46.96
2021-10-14,south,7.6617195121951225,738,3.029,24.493
2021-10-15,north,5.780376103632942,13818,0.722,76.053
2021-10-15,south,9.42331784068466,7595,1.122,391.3
2021-10-18,north,2.8082278308321964,733,0.095,30.669
2021-10-18,south,2.7112338953264867,18209,0.071,334.644
2021-10-19,south,3.943332949259591,23433,0.071,236.635
2021-10-20,north,11.96910272304627,4517,3.269,71.801
2021-10-20,south,11.314160357187774,15902,3.075,124.281
2021-10-21,north,8.442163292847503,741,2.423,37.705
2021-10-21,south,8.419672588347659,10470,2.233,380.244
2021-10-22,north,3.8522609484322365,19295,0.473,210.903
2021-10-22,south,5.165795166858458,2607,0.891,220.182
2021-10-26,north,9.93078947368421,931,2.784,185.967
2021-10-26,south,10.678325885024254,19378,1.744,287.913
2021-10-27,north,2.6462820512820513,351,0.507,12.44
2021-10-27,south,2.2453857732069205,18669,0.091,150.706
2021-10-28,north,4.988068527046533,14549,0.294,277.673
2021-10-28,south,5.204423544375353,7076,0.523,100.162
2021-10-29,north,7.3061560474568825,18206,1.194,174.107
2021-10-29,south,6.474947115384616,1872,1.209,55.082
2021-11-01,north,4.1634849508368985,13323,0.498,56.078
2021-11-01,south,3.8150925925925927,486,0.926,10.433
2021-11-02,north,6.765915760280799,23077,0.946,382.306
2021-11-02,south,9.522747252747253,728,2.28,100.68
2021-11-03,north,4.844428090381143,20491,0.148,107.686
2021-11-03,south,10.124262893982808,1396,2.0,101.838
2021-11-04,north,5.165358793895392,13498,0.381,211.166
2021-11-04,south,5.793025157232704,318,1.275,51.5
2021-11-05,north,5.8080816164817755,11358,0.812,334.956
2021-11-05,south,6.090316960148286,10790,1.213,158.407
2021-11-08,north,4.59592735042735,468,1.324,10.96
2021-11-08,south,5.697849600257553,18637,0.81,96.427
2021-11-09,north,5.480022755054067,10635,0.392,140.942
2021-11-09,south,10.258002623083131,9912,0.473,128.849
2021-11-10,south,11.779131781954565,23463,2.41,397.632
2021-11-11,south,3.488355394474209,19038,0.071,185.862
2021-11-12,north,3.009147342995169,414,0.956,6.318
2021-11-12,south,4.462704088826225,17022,0.289,381.352
2021-11-15,north,6.6839141078400335,18954,1.264,102.827
2021-11-15,south,6.6478947895791585,1996,1.899,39.39
2021-11-16,north,5.632689651892715,10514,0.491,297.57
2021-11-16,south,6.409034765432098,10125,0.751,246.176
2021-11-17,north,20.71309195402299,696,9.107,298.088
2021-11-17,south,17.271744617530807,21505,6.582,260.575
2021-11-18,north,6.204278010227801,2151,1.302,71.374
2021-11-18,south,3.9282489837921277,19435,0.215,211.982
2021-11-19,north,3.075860652591171,13025,0.143,122.411
2021-11-19,south,3.068574119863417,8493,0.114,103.747
2021-11-23,north,7.095241067149476,18779,0.921,173.049
2021-11-23,south,10.558623244929798,2564,1.722,93.946
2021-11-24,north,7.659931837952032,16094,2.287,237.505
2021-11-24,south,5.47170884255931,8346,1.982,314.646
2021-11-25,north,13.427884883897404,13178,4.334,125.51
2021-11-25,south,12.794718637992831,558,7.415,29.762
2021-11-26,north,9.163840583841724,17539,0.574,285.749
2021-11-26,south,9.75589243697479,1190,3.314,27.744
2021-11-29,north,5.477621669447394,19779,0.62,377.994
2021-11-29,south,4.542536315789474,1900,1.792,12.298
2021-11-30,north,3.601144914491449,1111,0.225,126.424
2021-11-30,south,2.630839753200323,17342,0.21,196.802
2021-12-01,south,8.741682354041915,21376,0.694,144.587
2021-12-02,north,10.425416165839213,11481,2.24,189.555
2021-12-02,south,7.4885835497835505,1155,2.682,49.878
2021-12-03,north,12.946577194752773,991,5.963,39.62
2021-12-03,south,18.089666963783074,21316,6.08,234.63
2021-12-06,north,8.786513513513514,370,3.798,17.736
2021-12-06,south,8.400366887588225,23236,0.882,205.711
2021-12-07,north,1.6285652173913043,69,0.662,4.3
2021-12-07,south,7.133169012062033,20892,0.244,63.697
