date,location_label,dublin_daily_avg_pm25,pm25_count,pm25_min,pm25_max
2021-12-08,north,11.244781862531578,11479,4.0,55.926
2021-12-08,south,12.552322164948455,388,6.385,19.9
2021-12-09,north,10.202337834151663,7332,0.358,91.035
2021-12-09,south,5.16919143016138,14376,0.285,99.584
2021-12-10,south,11.36388787096774,7750,4.552,147.062
2021-12-13,north,15.272337387898155,19402,3.433,291.505
2021-12-13,south,15.237914040114612,1047,4.393,49.526
2021-12-14,north,5.323804013639667,17889,0.916,83.877
2021-12-14,south,6.138171213208902,2786,1.171,46.162
2021-12-15,north,5.686030317882649,14282,0.451,284.956
2021-12-15,south,5.105298678218372,9003,0.555,258.585
2021-12-16,north,9.748121306220575,9983,2.085,78.691
2021-12-16,south,8.490953861584755,997,2.342,131.675
2021-12-17,north,10.106023558807781,16809,3.356,216.157
2021-12-17,south,11.786781065088757,507,5.555,74.463
2021-12-20,north,10.597359037328095,18324,3.125,111.712
2021-12-20,south,13.647098395721926,935,4.579,91.718
2021-12-21,north,18.033433736240017,18532,5.74,230.085
2021-12-21,south,19.59468968386023,1202,10.421,70.369
2021-12-22,south,8.722738387978142,1464,3.491,23.215
2021-12-23,north,4.6474417364813405,1313,1.505,16.822
2021-12-23,south,8.049397423996286,17236,0.499,94.948
2021-12-24,north,18.154191550625445,21185,3.61,86.704
2021-12-24,south,17.78177445432498,1237,3.941,42.386
2022-01-04,south,11.71599797102817,21193,3.485,94.867
2022-01-06,south,7.412764096566702,11971,1.188,67.58
2022-01-07,north,4.43741667992997,12566,0.482,74.375
2022-01-07,south,6.104971935483871,6200,0.815,146.468
2022-01-10,north,4.750268557260188,19359,0.707,399.069
2022-01-10,south,4.434176318701586,2711,0.9,161.882
2022-01-11,north,18.259831897997987,8941,7.342,132.629
2022-01-11,south,16.681529449978346,4618,6.627,99.238
2022-01-12,north,15.071714285714288,14,9.35,23.415
2022-01-12,south,13.11066236345581,21147,2.813,388.335
2022-01-13,north,12.201716290212183,17532,2.64,247.495
2022-01-13,south,9.30344238323876,4582,2.737,48.075
2022-01-14,north,21.915394915513808,19589,7.001,387.41
2022-01-14,south,24.476574235807863,1374,6.191,214.976
2022-01-17,north,18.317063333333333,600,9.896,349.332
2022-01-17,south,18.379286544479214,8948,7.776,337.971
2022-01-18,north,8.800620408163265,245,3.013,28.425
2022-01-18,south,8.333385403519193,13469,1.594,149.734
2022-01-19,north,8.811284354014232,9977,2.085,129.219
2022-01-19,south,11.89067463706234,1171,3.138,189.724
2022-01-20,north,11.91423059781029,10321,4.659,140.872
2022-01-20,south,12.345056074766354,535,5.844,24.101
2022-01-24,north,30.677422515681744,15145,17.79,257.715
2022-01-24,south,28.20290511307768,2034,20.544,54.005
2022-01-25,south,13.92805803664739,14353,3.143,165.213
2022-01-26,north,12.774861824537556,20597,3.375,360.115
2022-01-26,south,11.935257359924027,1053,3.786,181.611
2022-01-27,north,6.924874651645419,16865,0.646,106.481
2022-01-27,south,6.266708333333334,528,2.148,30.65
2022-01-28,north,2.699741260666116,3633,0.534,149.81
2022-01-28,south,4.179765625,1664,0.763,94.678
2022-02-01,north,2.952061990212072,1226,0.626,28.237
2022-02-01,south,2.505490095548823,12873,0.166,71.423
2022-02-02,north,9.486694430631527,12066,3.386,84.259
2022-02-02,south,10.682067997504678,1603,4.458,45.676
2022-02-03,north,7.615706129260645,19774,0.882,365.678
2022-02-03,south,14.797231366459627,1288,3.025,37.813
2022-02-04,north,3.95928162601626,12300,0.405,57.589
2022-02-04,south,4.927932596291013,2804,1.572,29.8
2022-02-07,north,13.488357142857142,238,5.135,48.451
2022-02-07,south,5.092636971381356,13313,0.272,165.107
2022-02-08,north,2.5199777982638087,13017,0.343,65.091
2022-02-08,south,2.8839776785714286,672,1.168,12.111
2022-02-09,north,16.936023655913978,930,4.742,98.215
2022-02-09,south,11.086700415482177,9146,3.051,186.909
2022-02-10,north,8.509834632034632,1155,2.893,116.852
2022-02-10,south,7.5260915121222025,21407,0.94,170.169
2022-02-11,north,8.179049030090118,6547,1.612,173.686
2022-02-11,south,8.103570012882766,10091,1.639,312.956
2022-02-14,north,7.087890508996054,14951,1.215,238.276
2022-02-14,south,11.619748478701826,493,2.613,59.48
2022-02-15,north,24.449847133757963,2355,9.166,123.217
2022-02-15,south,21.469773493093342,19112,9.997,259.003
2022-02-16,north,12.075018645357687,10512,0.223,150.301
2022-02-16,south,10.387432555364999,13411,0.739,78.061
2022-02-17,south,4.838322890790321,21738,0.657,111.806
2022-02-18,north,4.649254052247535,17953,0.113,381.822
2022-02-18,south,2.9047978124999996,3200,0.122,59.187
2022-02-22,north,9.408516621903908,16755,1.896,136.494
2022-02-22,south,9.497800661703888,1209,3.659,31.995
2022-02-23,north,8.817067007534984,14864,1.669,168.589
2022-02-23,south,9.788127423822715,361,2.035,118.283
2022-02-24,north,7.7748996996997,3330,1.744,200.937
2022-02-24,south,8.11723444620106,10753,1.01,105.025
2022-02-25,south,12.778312093275488,7376,2.628,292.547
2022-02-28,north,14.264589448036736,21342,3.358,217.488
2022-02-28,south,14.669999440715882,1788,6.54,100.387
2022-03-01,north,13.193887323057565,15895,2.755,285.122
2022-03-01,south,13.234588695343051,2813,3.79,132.575
2022-03-02,south,3.5224756046119237,14224,0.527,47.687
2022-03-03,north,17.50997904540163,859,3.008,140.795
2022-03-03,south,9.551001536266872,9113,2.441,66.674
2022-03-04,north,11.465188622754491,1002,0.87,181.485
2022-03-04,south,5.841259857904085,11260,0.896,222.684
2022-03-07,north,8.395206977197427,5131,2.262,142.363
2022-03-07,south,6.582252753204549,16617,1.326,103.711
2022-03-08,north,12.21382027838428,14656,1.108,105.744
2022-03-08,south,3.2595604626708727,951,0.696,17.24
2022-03-09,south,3.7060691787598947,24256,0.413,110.781
2022-03-10,north,7.098613190324053,4382,1.066,77.624
2022-03-10,south,5.849134088927637,11470,0.714,40.947
2022-03-11,north,10.91738070495717,7121,0.897,57.604
2022-03-11,south,5.189536686057422,15987,0.314,48.736
2022-03-14,north,5.341920163302336,8818,1.162,250.92
2022-03-14,south,5.705879045996593,587,1.888,32.993
2022-03-15,south,6.208815141621812,11333,0.636,148.027
2022-03-16,north,7.38575,40,5.128,11.207
2022-03-16,south,7.893677785727061,11182,1.933,83.395
2022-03-22,north,18.62261001029336,15544,10.565,132.929
2022-03-22,south,18.46701771763393,7168,10.38,121.563
2022-03-23,north,18.84047397213437,11699,9.257,94.942
2022-03-23,south,14.433061440677966,472,8.28,26.232
2022-03-24,north,14.978421519718532,19043,4.541,264.216
2022-03-24,south,23.06516430020284,493,10.872,196.541
2022-03-25,north,21.32928258169052,18515,7.818,194.517
2022-03-25,south,23.77223017902813,782,14.927,63.431
2022-03-28,north,16.33555763888889,17280,8.22,202.519
2022-03-28,south,18.054099866844208,751,9.602,65.084
2022-03-29,north,29.32461876699909,17648,16.168,335.137
2022-03-29,south,27.639167464114834,836,17.831,78.753
2022-03-30,north,10.799421207658321,2716,1.651,119.8
2022-03-30,south,8.72277941050833,11705,1.85,148.853
2022-03-31,south,4.472397492891186,24969,0.728,83.891
2022-04-01,south,4.752723850031506,12696,0.758,241.882
2022-04-04,north,2.496044657013001,18922,0.086,219.483
2022-04-04,south,2.3717548460661346,877,0.529,54.05
2022-04-05,north,10.789918083462133,647,1.274,67.88
2022-04-05,south,5.619888553600655,19552,0.65,134.894
2022-04-06,north,7.326308370044052,227,1.463,90.21
2022-04-06,south,5.2210247410817034,12166,0.72,239.196
2022-04-07,north,7.143077028347996,5115,1.899,85.049
2022-04-07,south,6.979335205571782,4451,1.761,91.192
2022-04-11,north,11.701819008724708,10774,3.314,57.864
2022-04-11,south,11.66579377340824,4272,3.145,42.682
2022-04-12,north,24.11576886035313,1246,15.259,82.488
2022-04-12,south,20.8244753984754,1443,14.707,34.235
2022-04-13,north,7.235842122502456,9159,0.791,147.719
2022-04-13,south,6.257880952380953,504,1.693,19.699
2022-04-14,north,4.371840909090909,836,0.898,15.337
2022-04-14,south,5.136098832341926,22695,0.528,151.203
2022-04-15,north,6.1243372031662275,1895,0.255,138.012
2022-04-15,south,2.1973521816982378,21222,0.086,131.877
2022-04-19,north,8.651594541139241,15168,0.943,157.685
2022-04-19,south,9.707098432601882,6380,2.934,392.83
2022-04-20,north,7.310377095233637,21358,0.711,120.38
2022-04-20,south,11.753397097625331,758,4.071,48.369
2022-04-21,north,16.824663958147816,8984,7.239,127.675
2022-04-21,south,21.064883610451307,2105,7.777,68.625
2022-04-22,north,15.277882978723403,470,5.762,107.612
2022-04-22,south,13.561543139542865,14569,5.359,372.683
2022-04-25,north,7.642169408488474,19391,1.53,190.489
2022-04-25,south,6.3628271711092,1163,1.61,30.943
2022-04-26,south,14.376432009925558,8060,5.624,140.08
2022-04-27,north,11.65886433471833,10349,3.595,26.333
2022-04-27,south,10.360015228426397,591,3.959,278.759
2022-04-28,north,15.252970909090909,275,8.87,40.052
2022-04-28,south,16.100712348415698,23007,6.044,294.643
2022-04-29,north,16.532548387096774,186,10.467,31.162
2022-04-29,south,17.056445729537366,1124,10.055,28.526
2022-05-03,north,10.263567080618891,19648,4.436,122.761
2022-05-03,south,9.227215540540541,1480,3.536,47.583
2022-05-04,north,5.653643019296254,1762,0.671,95.031
2022-05-04,south,4.930256008118456,21679,0.331,171.889
2022-05-05,north,7.261469957081545,466,1.645,46.134
2022-05-05,south,5.566904117201314,19795,0.759,251.627
2022-05-06,south,3.196437902159542,22690,0.114,272.341
2022-05-09,north,3.4067707869021087,5833,0.442,158.804
2022-05-09,south,5.163204708478941,16311,0.215,284.219
2022-05-10,north,6.634781487871714,19706,0.704,206.466
2022-05-10,south,7.706983624695728,4519,1.965,39.287
2022-05-11,north,5.024707900577008,22530,0.583,208.38
2022-05-11,south,6.633919504643964,1615,0.742,127.019
2022-05-12,north,5.819697813638729,3842,1.335,63.885
2022-05-12,south,4.097927074531012,11834,0.211,66.722
2022-05-13,south,17.076689713322093,593,9.267,27.305
2022-05-18,north,23.678859712532567,11897,7.405,116.447
2022-05-18,south,13.111805747126438,870,6.194,29.966
2022-05-19,north,7.785575,40,4.536,14.471
2022-05-19,south,6.362930467091296,20724,0.967,131.757
2022-05-20,north,7.000410821643286,499,1.414,51.14
2022-05-20,south,4.2756137689614935,24853,0.398,111.111
2022-05-23,north,3.110155094157412,20710,0.122,339.866
2022-05-23,south,3.092207301173403,767,0.253,31.076
2022-05-24,north,2.992088200047935,12517,0.12,101.993
2022-05-24,south,2.4615131474103586,1255,0.304,14.67
2022-05-25,north,2.971540530024642,23131,0.258,382.026
2022-05-25,south,4.6418816513761465,1090,0.762,252.831
2022-05-26,south,1.9259489628260422,9738,0.08,85.015
2022-05-27,south,7.385990044482101,9442,2.01,40.81
2022-05-30,north,7.4272341772151895,316,1.633,16.874
2022-05-30,south,4.028758796155352,22993,0.251,108.749
2022-05-31,north,2.8352740235585863,12904,0.194,146.87
2022-05-31,south,4.482999319882112,8822,0.671,87.459
2022-06-01,north,3.0355312307502773,8117,0.187,117.219
2022-06-01,south,3.767312474744559,17323,0.201,296.137
2022-06-02,north,5.105782888465205,4196,0.754,175.56
2022-06-02,south,3.441263622754491,20040,0.252,76.049
2022-06-03,south,4.96399597091195,10176,0.673,47.071
2022-06-07,north,6.682639380221215,21427,1.472,127.689
2022-06-07,south,5.2827099545224865,1979,1.367,15.377
2022-06-08,north,5.456203746732501,6886,0.62,93.162
2022-06-08,south,6.041845424371741,8436,0.648,85.417
2022-06-09,south,2.0114317652538425,8588,0.076,134.479
2022-06-10,north,8.684417610062892,12720,0.494,109.253
2022-06-10,south,7.380356997971602,493,2.609,22.067
2022-06-13,north,7.487251013304086,20971,1.522,283.25
2022-06-13,south,9.258577519379845,774,1.8,78.199
2022-06-14,north,4.79164921505868,13122,0.55,110.931
2022-06-14,south,4.652452112676056,710,0.852,18.555
2022-06-15,north,6.64026549507843,22249,1.249,141.641
2022-06-15,south,6.3474549180327875,1220,1.026,18.443
2022-06-16,south,4.815449864720833,12197,0.286,37.88
2022-06-17,north,5.248758064516129,62,2.009,9.352
2022-06-17,south,2.057415720690642,10483,0.286,45.829
2022-06-20,north,13.14095703125,256,5.168,32.692
2022-06-20,south,9.692737430167599,9308,3.02,103.12
2022-06-21,north,3.84475,36,1.696,6.923
2022-06-21,south,8.172264962923729,15104,1.348,341.188
2022-06-22,north,9.780742587601077,742,5.532,20.363
2022-06-22,south,7.492275327588845,19613,0.838,185.582
2022-06-23,north,6.9395215282589335,10103,1.797,307.801
2022-06-23,south,6.087223599320883,5890,1.565,92.694
2022-06-24,north,3.8951564514742545,11633,0.147,310.541
2022-06-24,south,2.783567017082786,4566,0.099,31.196
2022-06-27,north,5.953427184466019,1236,1.596,17.225
2022-06-27,south,5.351871021620117,21554,0.66,165.514
2022-06-28,south,6.247847593804356,12073,0.477,222.095
2022-06-29,north,6.356277888714987,18529,0.516,141.674
2022-06-29,south,5.143598639455782,2646,0.714,51.639
2022-06-30,north,4.213899718011985,17022,0.615,101.328
2022-06-30,south,4.310401282051282,6240,0.647,78.686
2022-07-11,north,5.205475656313334,21217,0.714,110.858
2022-07-11,south,4.966759689922481,1161,0.727,23.471
2022-07-12,north,4.491069474835887,20108,0.764,329.493
2022-07-12,south,5.622887399463807,746,1.249,29.719
2022-07-13,north,4.229285471491228,18240,0.369,255.608
2022-07-13,south,3.107281728172817,1111,0.519,16.857
2022-07-14,north,3.5862949042284065,2767,0.482,274.201
2022-07-14,south,3.6346659131469363,8405,0.49,176.338
2022-07-15,north,4.711517857142858,56,1.922,10.468
2022-07-15,south,3.9263135667222353,12597,1.316,267.937
2022-07-18,north,9.193745884773662,972,3.026,45.743
2022-07-18,south,6.792323449612404,20640,1.543,137.451
2022-07-19,north,8.211983296213809,1796,2.624,69.199
2022-07-19,south,8.793116090547569,19614,2.636,132.996
2022-07-20,north,3.4187944760357434,2462,0.374,73.261
2022-07-20,south,3.020592646250687,20017,0.16,114.377
2022-07-21,north,5.532441226096738,10668,0.938,282.199
2022-07-21,south,6.897801752464404,5478,1.102,224.59
2022-07-25,north,2.575500264224062,11354,0.273,77.137
2022-07-25,south,2.8729466553767993,1181,0.292,20.431
2022-07-26,north,3.0289820567755754,3734,0.354,183.14
2022-07-26,south,3.2122138090577455,11239,0.314,370.85
2022-07-27,south,4.029016741563133,11349,0.424,56.028
2022-07-28,north,4.216785650587759,12335,0.746,113.705
2022-07-28,south,5.297419945105215,1093,1.071,38.883
2022-07-29,north,6.692829938243157,10849,1.281,78.149
2022-07-29,south,5.667808548216178,5662,1.284,95.26
2022-08-02,north,2.5593266055045873,4360,0.278,141.911
2022-08-02,south,1.4536940966010734,3913,0.195,17.688
2022-08-03,north,3.219950816966496,6059,0.201,43.289
2022-08-03,south,2.2414376657824935,754,0.289,7.146
2022-08-05,north,5.038709711732794,18802,0.373,390.512
2022-08-05,south,4.3577967914438505,561,0.93,21.431
