date,day_name,day_of_week,is_weekend,location_label,dublin_daily_avg_pm25,pm25_count,pm25_min,pm25_max,maxtp,mintp,rain,wdsp,hm,hg,sun,g_rad,pe,evap,mean_daily_site_volume,median_daily_site_volume,total_daily_site_volume,n_sites
2021-12-07,Tuesday,1,0,north,1.6285652173913043,69,0.662,4.3,8.6,1.8,10.8,16.8,29,48,2.1,242,0.4,0.5,14563.625,13498.0,2912725,200
2021-12-07,Tuesday,1,0,south,7.133169012062033,20892,0.244,63.697,8.6,1.8,10.8,16.8,29,48,2.1,242,0.4,0.5,13218.331081081082,13926.0,1956313,148
2021-12-08,Wednesday,2,0,north,11.244781862531578,11479,4.0,55.926,5.7,1.9,8.5,24.4,35,50,0.1,112,0.8,1.2,16331.255,14674.5,3266251,200
2021-12-08,Wednesday,2,0,south,12.552322164948457,388,6.385,19.9,5.7,1.9,8.5,24.4,35,50,0.1,112,0.8,1.2,14874.945945945949,16099.0,2201492,148
2021-12-09,Thursday,3,0,north,10.202337834151663,7332,0.358,91.035,9.3,2.5,0.2,10.6,21,28,0.1,154,0.4,0.5,18127.7,16151.0,3625540,200
2021-12-09,Thursday,3,0,south,5.16919143016138,14376,0.285,99.584,9.3,2.5,0.2,10.6,21,28,0.1,154,0.4,0.5,16442.83108108108,17797.5,2433539,148
2021-12-10,Friday,4,0,south,11.36388787096774,7750,4.552,147.062,5.9,1.1,0.0,11.8,17,25,6.3,313,0.3,0.3,16977.567567567567,18125.5,2512680,148
2021-12-13,Monday,0,0,north,15.272337387898157,19402,3.433,291.505,7.9,0.4,0.0,4.0,11,17,0.0,110,0.3,0.4,16650.55,15406.0,3330110,200
2021-12-13,Monday,0,0,south,15.237914040114612,1047,4.393,49.526,7.9,0.4,0.0,4.0,11,17,0.0,110,0.3,0.4,14454.398648648648,15887.0,2139251,148
2021-12-14,Tuesday,1,0,north,5.323804013639667,17889,0.916,83.877,9.0,-1.4,0.0,7.5,12,21,6.5,328,0.1,0.1,17958.355,16070.0,3591671,200
2021-12-14,Tuesday,1,0,south,6.138171213208902,2786,1.171,46.162,9.0,-1.4,0.0,7.5,12,21,6.5,328,0.1,0.1,15694.27027027027,16931.0,2322752,148
2021-12-15,Wednesday,2,0,north,5.686030317882649,14282,0.451,284.956,11.2,7.3,0.0,8.5,14,24,6.2,308,0.3,0.3,18099.86069651741,16498.0,3638072,201
2021-12-15,Wednesday,2,0,south,5.105298678218372,9003,0.555,258.585,11.2,7.3,0.0,8.5,14,24,6.2,308,0.3,0.3,16182.337837837838,17594.0,2394986,148
2021-12-16,Thursday,3,0,north,9.748121306220575,9983,2.085,78.691,11.6,5.4,0.0,3.8,8,12,1.8,188,0.3,0.4,18684.3216080402,17038.0,3718180,199
2021-12-16,Thursday,3,0,south,8.490953861584755,997,2.342,131.675,11.6,5.4,0.0,3.8,8,12,1.8,188,0.3,0.4,16687.527027027027,17999.5,2469754,148
2021-12-17,Friday,4,0,north,10.10602355880778,16809,3.356,216.157,9.3,5.7,0.0,7.0,10,19,0.0,70,0.6,0.7,19198.658291457286,17305.0,3820533,199
2021-12-17,Friday,4,0,south,11.786781065088755,507,5.555,74.463,9.3,5.7,0.0,7.0,10,19,0.0,70,0.6,0.7,17348.263513513513,18512.0,2567543,148
2021-12-20,Monday,0,0,north,10.597359037328095,18324,3.125,111.712,7.2,5.7,0.0,7.1,13,18,0.0,70,0.5,0.7,18058.467336683418,16405.0,3593635,199
2021-12-20,Monday,0,0,south,13.647098395721926,935,4.579,91.718,7.2,5.7,0.0,7.1,13,18,0.0,70,0.5,0.7,15716.675675675677,17348.0,2326068,148
2021-12-21,Tuesday,1,0,north,18.033433736240017,18532,5.74,230.085,6.6,4.8,0.0,9.3,17,25,0.0,58,0.8,1.0,18185.43216080402,16313.0,3618901,199
2021-12-21,Tuesday,1,0,south,19.59468968386023,1202,10.421,70.369,6.6,4.8,0.0,9.3,17,25,0.0,58,0.8,1.0,15743.47972972973,17269.5,2330035,148
2021-12-22,Wednesday,2,0,south,8.722738387978142,1464,3.491,23.215,10.3,5.2,6.6,12.8,21,29,0.0,50,0.6,0.8,15678.412162162162,16749.5,2320405,148
2021-12-23,Thursday,3,0,north,4.6474417364813405,1313,1.505,16.822,13.0,4.3,0.0,7.4,13,22,2.6,225,0.2,0.2,17855.954773869347,16396.0,3553335,199
2021-12-23,Thursday,3,0,south,8.049397423996286,17236,0.499,94.948,13.0,4.3,0.0,7.4,13,22,2.6,225,0.2,0.2,14703.141891891892,15836.5,2176065,148
2021-12-24,Friday,4,0,north,18.154191550625445,21185,3.61,86.704,9.9,1.7,2.2,7.2,15,22,0.0,60,0.3,0.4,15006.678391959798,13720.0,2986329,199
2021-12-24,Friday,4,0,south,17.78177445432498,1237,3.941,42.386,9.9,1.7,2.2,7.2,15,22,0.0,60,0.3,0.4,11968.216216216217,13060.0,1771296,148
2022-01-04,Tuesday,1,0,south,11.71599797102817,21193,3.485,94.867,3.8,-0.3,0.0,12.0,17,23,5.7,307,0.4,0.4,11678.5,12478.5,1728418,148
2022-01-06,Thursday,3,0,south,7.412764096566702,11971,1.188,67.58,9.0,-0.1,3.5,11.2,18,31,1.3,139,0.6,0.8,12678.682432432432,13035.5,1876445,148
2022-01-07,Friday,4,0,north,4.43741667992997,12566,0.482,74.375,6.8,0.3,2.7,9.2,14,24,1.4,150,0.3,0.5,15840.522613065326,14387.0,3152264,199
2022-01-07,Friday,4,0,south,6.104971935483871,6200,0.815,146.468,6.8,0.3,2.7,9.2,14,24,1.4,150,0.3,0.5,13312.45945945946,13440.0,1970244,148
2022-01-10,Monday,0,0,north,4.750268557260188,19359,0.707,399.069,12.1,6.2,0.7,6.5,14,20,0.1,204,0.3,0.4,15690.819095477387,14054.0,3122473,199
2022-01-10,Monday,0,0,south,4.434176318701586,2711,0.9,161.882,12.1,6.2,0.7,6.5,14,20,0.1,204,0.3,0.4,12656.925675675677,13320.0,1873225,148
2022-01-11,Tuesday,1,0,north,18.259831897997987,8941,7.342,132.629,8.3,4.3,0.0,5.5,9,14,5.3,316,0.2,0.3,16039.40703517588,14805.0,3191842,199
2022-01-11,Tuesday,1,0,south,16.681529449978346,4618,6.627,99.238,8.3,4.3,0.0,5.5,9,14,5.3,316,0.2,0.3,13120.066666666668,13891.0,1968010,150
2022-01-12,Wednesday,2,0,north,15.071714285714288,14,9.35,23.415,10.1,4.0,0.0,5.5,9,15,7.1,396,0.2,0.3,16551.30150753769,15136.0,3293709,199
2022-01-12,Wednesday,2,0,south,13.11066236345581,21147,2.813,388.335,10.1,4.0,0.0,5.5,9,15,7.1,396,0.2,0.3,13657.402684563758,15095.0,2034953,149
2022-01-13,Thursday,3,0,north,12.201716290212184,17532,2.64,247.495,6.2,2.0,0.0,4.7,11,18,2.0,231,0.3,0.4,16614.54,15414.0,3322908,200
2022-01-13,Thursday,3,0,south,9.30344238323876,4582,2.737,48.075,6.2,2.0,0.0,4.7,11,18,2.0,231,0.3,0.4,14030.543624161071,15229.0,2090551,149
2022-01-14,Friday,4,0,north,21.915394915513808,19589,7.001,387.41,7.4,-1.2,0.0,3.0,8,10,2.5,257,0.1,0.3,17209.93,15716.5,3441986,200
2022-01-14,Friday,4,0,south,24.476574235807863,1374,6.191,214.976,7.4,-1.2,0.0,3.0,8,10,2.5,257,0.1,0.3,14458.12,15321.5,2168718,150
2022-01-17,Monday,0,0,north,18.317063333333333,600,9.896,349.332,7.6,-3.1,0.0,4.0,7,10,7.4,426,0.1,0.2,16187.865,14576.0,3237573,200
2022-01-17,Monday,0,0,south,18.37928654447921,8948,7.776,337.971,7.6,-3.1,0.0,4.0,7,10,7.4,426,0.1,0.2,13336.68,14405.0,2000502,150
2022-01-18,Tuesday,1,0,north,8.800620408163265,245,3.013,28.425,9.4,-4.0,0.0,6.2,13,21,1.0,237,0.2,0.3,16427.59,14797.0,3285518,200
2022-01-18,Tuesday,1,0,south,8.333385403519193,13469,1.594,149.734,9.4,-4.0,0.0,6.2,13,21,1.0,237,0.2,0.3,13801.346666666666,14165.5,2070202,150
2022-01-19,Wednesday,2,0,north,8.811284354014232,9977,2.085,129.219,9.6,2.6,0.4,11.1,21,34,4.9,392,0.2,0.3,16932.94,15396.0,3386588,200
2022-01-19,Wednesday,2,0,south,11.89067463706234,1171,3.138,189.724,9.6,2.6,0.4,11.1,21,34,4.9,392,0.2,0.3,14298.26845637584,15081.0,2130442,149
2022-01-20,Thursday,3,0,north,11.91423059781029,10321,4.659,140.872,6.3,0.6,0.0,6.7,13,15,0.9,260,0.3,0.4,17090.425,15408.0,3418085,200
2022-01-20,Thursday,3,0,south,12.345056074766354,535,5.844,24.101,6.3,0.6,0.0,6.7,13,15,0.9,260,0.3,0.4,14568.161073825504,15377.0,2170656,149
2022-01-24,Monday,0,0,north,30.677422515681744,15145,17.79,257.715,8.7,0.3,0.0,5.1,10,14,5.3,411,0.3,0.4,16515.795,15218.5,3303159,200
2022-01-24,Monday,0,0,south,28.20290511307768,2034,20.544,54.005,8.7,0.3,0.0,5.1,10,14,5.3,411,0.3,0.4,13832.127516778524,14723.0,2060987,149
2022-01-25,Tuesday,1,0,south,13.92805803664739,14353,3.143,165.213,7.5,3.2,0.0,4.0,9,12,0.0,123,0.5,0.7,14399.393333333332,15101.5,2159909,150
2022-01-26,Wednesday,2,0,north,12.774861824537556,20597,3.375,360.115,10.1,4.7,0.2,9.0,15,27,5.1,454,0.3,0.4,17410.675,16225.5,3482135,200
2022-01-26,Wednesday,2,0,south,11.935257359924028,1053,3.786,181.611,10.1,4.7,0.2,9.0,15,27,5.1,454,0.3,0.4,14955.78523489933,15797.0,2228412,149
2022-01-27,Thursday,3,0,north,6.924874651645419,16865,0.646,106.481,10.3,3.4,1.0,9.5,15,21,3.5,386,0.2,0.3,17838.87,16376.0,3567774,200
2022-01-27,Thursday,3,0,south,6.266708333333334,528,2.148,30.65,10.3,3.4,1.0,9.5,15,21,3.5,386,0.2,0.3,15348.16,16005.5,2302224,150
2022-01-28,Friday,4,0,north,2.699741260666116,3633,0.534,149.81,12.0,3.3,0.0,9.6,20,31,0.5,334,0.5,0.6,18237.835,16770.5,3647567,200
2022-01-28,Friday,4,0,south,4.179765625,1664,0.763,94.678,12.0,3.3,0.0,9.6,20,31,0.5,334,0.5,0.6,15993.8,16473.0,2399070,150
2022-02-01,Tuesday,1,0,north,2.952061990212072,1226,0.626,28.237,10.8,8.5,0.3,18.5,25,34,0.1,252,0.7,0.9,17495.35175879397,15779.0,3481575,199
2022-02-01,Tuesday,1,0,south,2.505490095548823,12873,0.166,71.423,10.8,8.5,0.3,18.5,25,34,0.1,252,0.7,0.9,14753.246666666666,15184.5,2212987,150
2022-02-02,Wednesday,2,0,north,9.486694430631529,12066,3.386,84.259,10.3,7.6,0.0,8.7,18,28,0.0,179,0.5,0.7,17773.895,16421.0,3554779,200
2022-02-02,Wednesday,2,0,south,10.682067997504678,1603,4.458,45.676,10.3,7.6,0.0,8.7,18,28,0.0,179,0.5,0.7,15225.818791946307,15926.0,2268647,149
2022-02-03,Thursday,3,0,north,7.615706129260645,19774,0.882,365.678,11.4,4.5,3.5,10.7,29,36,4.3,448,0.7,0.8,18343.38,16447.0,3668676,200
2022-02-03,Thursday,3,0,south,14.797231366459629,1288,3.025,37.813,11.4,4.5,3.5,10.7,29,36,4.3,448,0.7,0.8,15765.489932885906,16629.0,2349058,149
2022-02-04,Friday,4,0,north,3.95928162601626,12300,0.405,57.589,6.6,1.6,1.0,11.8,24,33,5.9,550,0.5,0.7,18589.335,16702.0,3717867,200
2022-02-04,Friday,4,0,south,4.927932596291013,2804,1.572,29.8,6.6,1.6,1.0,11.8,24,33,5.9,550,0.5,0.7,16364.530201342282,16417.0,2438315,149
2022-02-07,Monday,0,0,north,13.488357142857142,238,5.135,48.451,11.4,3.1,0.0,9.4,16,28,0.8,312,0.6,0.8,17212.765,15425.0,3442553,200
2022-02-07,Monday,0,0,south,5.092636971381356,13313,0.272,165.107,11.4,3.1,0.0,9.4,16,28,0.8,312,0.6,0.8,14201.648648648648,14801.5,2101844,148
2022-02-08,Tuesday,1,0,north,2.5199777982638087,13017,0.343,65.091,11.3,7.9,5.0,9.8,16,28,0.0,233,0.5,0.7,17540.595,16073.5,3508119,200
2022-02-08,Tuesday,1,0,south,2.8839776785714286,672,1.168,12.111,11.3,7.9,5.0,9.8,16,28,0.0,233,0.5,0.7,14810.426666666666,14715.5,2221564,150
2022-02-09,Wednesday,2,0,north,16.936023655913978,930,4.742,98.215,7.9,2.7,0.1,8.7,17,26,3.2,506,0.4,0.6,17384.025,15638.0,3476805,200
2022-02-09,Wednesday,2,0,south,11.086700415482175,9146,3.051,186.909,7.9,2.7,0.1,8.7,17,26,3.2,506,0.4,0.6,14825.32,15333.0,2223798,150
2022-02-10,Thursday,3,0,north,8.509834632034632,1155,2.893,116.852,7.0,0.9,0.0,11.9,23,29,6.9,672,0.8,1.1,18181.195,16382.0,3636239,200
2022-02-10,Thursday,3,0,south,7.526091512122202,21407,0.94,170.169,7.0,0.9,0.0,11.9,23,29,6.9,672,0.8,1.1,15599.013333333334,16591.0,2339852,150
2022-02-11,Friday,4,0,north,8.179049030090118,6547,1.612,173.686,8.4,0.6,0.2,10.9,21,34,2.6,491,0.8,1.1,18399.32,16456.5,3679864,200
2022-02-11,Friday,4,0,south,8.103570012882766,10091,1.639,312.956,8.4,0.6,0.2,10.9,21,34,2.6,491,0.8,1.1,16168.080536912752,16119.0,2409044,149
2022-02-14,Monday,0,0,north,7.087890508996054,14951,1.215,238.276,8.3,3.3,0.5,14.3,26,34,5.0,628,0.9,1.3,17497.465,15809.0,3499493,200
2022-02-14,Monday,0,0,south,11.619748478701826,493,2.613,59.48,8.3,3.3,0.5,14.3,26,34,5.0,628,0.9,1.3,14799.503355704695,15953.0,2205126,149
2022-02-15,Tuesday,1,0,north,24.449847133757963,2355,9.166,123.217,10.9,5.8,6.3,11.8,21,35,0.0,311,0.7,1.0,17484.225,15585.0,3496845,200
2022-02-15,Tuesday,1,0,south,21.469773493093346,19112,9.997,259.003,10.9,5.8,6.3,11.8,21,35,0.0,311,0.7,1.0,14977.630872483222,15849.0,2231667,149
2022-02-16,Wednesday,2,0,north,12.075018645357687,10512,0.223,150.301,13.5,6.3,2.4,18.0,29,47,0.8,340,0.9,1.3,17753.059405940596,16182.5,3586118,202
2022-02-16,Wednesday,2,0,south,10.387432555365,13411,0.739,78.061,13.5,6.3,2.4,18.0,29,47,0.8,340,0.9,1.3,15491.31081081081,16175.5,2292714,148
2022-02-17,Thursday,3,0,south,4.838322890790321,21738,0.657,111.806,7.2,3.1,5.2,10.2,18,29,1.4,463,0.8,1.0,15859.469798657718,16782.0,2363061,149
2022-02-18,Friday,4,0,north,4.649254052247535,17953,0.113,381.822,7.6,0.5,5.0,17.5,39,54,2.5,479,0.6,1.0,18104.1592039801,16481.0,3638936,201
2022-02-18,Friday,4,0,south,2.9047978125,3200,0.122,59.187,7.6,0.5,5.0,17.5,39,54,2.5,479,0.6,1.0,16200.28187919463,16569.0,2413842,149
2022-02-22,Tuesday,1,0,north,9.408516621903908,16755,1.896,136.494,10.8,5.7,3.4,14.7,30,41,7.8,902,1.1,1.6,17354.94,15677.5,3470988,200
2022-02-22,Tuesday,1,0,south,9.497800661703888,1209,3.659,31.995,10.8,5.7,3.4,14.7,30,41,7.8,902,1.1,1.6,14832.695945945949,15752.5,2195239,148
2022-02-23,Wednesday,2,0,north,8.817067007534984,14864,1.669,168.589,11.9,3.3,1.6,14.6,24,37,5.7,795,1.4,1.9,15584.71,12768.0,3116942,200
2022-02-23,Wednesday,2,0,south,9.788127423822717,361,2.035,118.283,11.9,3.3,1.6,14.6,24,37,5.7,795,1.4,1.9,13761.513513513511,13517.5,2036704,148
2022-02-24,Thursday,3,0,north,7.7748996996997,3330,1.744,200.937,6.4,0.3,0.8,12.2,24,38,6.8,892,0.9,1.4,17763.35,15902.5,3552670,200
2022-02-24,Thursday,3,0,south,8.11723444620106,10753,1.01,105.025,6.4,0.3,0.8,12.2,24,38,6.8,892,0.9,1.4,15508.054054054051,16172.0,2295192,148
2022-02-25,Friday,4,0,south,12.778312093275488,7376,2.628,292.547,10.6,2.1,0.0,9.7,15,25,6.0,839,1.1,1.5,16246.918918918918,16525.5,2404544,148
2022-02-28,Monday,0,0,north,14.264589448036736,21342,3.358,217.488,9.6,-1.1,3.1,7.3,17,25,1.0,330,0.4,0.7,17672.34,15767.5,3534468,200
2022-02-28,Monday,0,0,south,14.669999440715882,1788,6.54,100.387,9.6,-1.1,3.1,7.3,17,25,1.0,330,0.4,0.7,14939.77027027027,15712.5,2211086,148
2022-03-01,Tuesday,1,0,north,13.193887323057565,15895,2.755,285.122,8.2,-4.4,0.0,8.4,18,25,9.8,1142,0.7,1.2,17779.515,16058.5,3555903,200
2022-03-01,Tuesday,1,0,south,13.234588695343051,2813,3.79,132.575,8.2,-4.4,0.0,8.4,18,25,9.8,1142,0.7,1.2,15188.51677852349,15924.0,2263089,149
2022-03-02,Wednesday,2,0,south,3.522475604611924,14224,0.527,47.687,8.8,5.7,5.6,11.5,18,28,0.0,83,0.6,0.8,15627.412162162162,16145.0,2312857,148
2022-03-03,Thursday,3,0,north,17.50997904540163,859,3.008,140.795,9.8,3.4,0.0,7.2,12,18,6.6,988,0.9,1.3,18518.855,16453.0,3703771,200
2022-03-03,Thursday,3,0,south,9.551001536266872,9113,2.441,66.674,9.8,3.4,0.0,7.2,12,18,6.6,988,0.9,1.3,16133.121621621622,17307.0,2387702,148
2022-03-04,Friday,4,0,north,11.465188622754493,1002,0.87,181.485,8.5,-1.7,0.0,9.9,13,20,9.4,1186,1.0,1.6,18974.435,16528.0,3794887,200
2022-03-04,Friday,4,0,south,5.841259857904085,11260,0.896,222.684,8.5,-1.7,0.0,9.9,13,20,9.4,1186,1.0,1.6,16751.175675675677,17392.0,2479174,148
2022-03-07,Monday,0,0,north,8.395206977197427,5131,2.262,142.363,6.4,0.7,0.0,11.2,18,33,2.1,788,1.1,1.7,17358.705,15370.0,3471741,200
2022-03-07,Monday,0,0,south,6.582252753204549,16617,1.326,103.711,6.4,0.7,0.0,11.2,18,33,2.1,788,1.1,1.7,14398.425675675677,15463.0,2130967,148
2022-03-08,Tuesday,1,0,north,12.21382027838428,14656,1.108,105.744,12.0,4.4,0.6,16.5,25,39,1.6,511,2.0,2.7,17675.54,15846.5,3535108,200
2022-03-08,Tuesday,1,0,south,3.2595604626708727,951,0.696,17.24,12.0,4.4,0.6,16.5,25,39,1.6,511,2.0,2.7,15106.506666666666,15632.0,2265976,150
2022-03-09,Wednesday,2,0,south,3.706069178759895,24256,0.413,110.781,9.7,3.6,15.5,13.5,24,37,0.1,305,0.6,0.9,15377.366666666669,15925.5,2306605,150
2022-03-10,Thursday,3,0,north,7.098613190324053,4382,1.066,77.624,10.9,3.2,0.9,9.5,19,28,6.8,1170,1.5,2.1,18380.25,16780.5,3676050,200
2022-03-10,Thursday,3,0,south,5.849134088927637,11470,0.714,40.947,10.9,3.2,0.9,9.5,19,28,6.8,1170,1.5,2.1,15707.206666666669,16507.5,2356081,150
2022-03-11,Friday,4,0,north,10.91738070495717,7121,0.897,57.604,11.9,6.4,4.3,10.7,18,29,1.7,422,1.1,1.4,18943.355,16896.0,3788671,200
2022-03-11,Friday,4,0,south,5.189536686057422,15987,0.314,48.736,11.9,6.4,4.3,10.7,18,29,1.7,422,1.1,1.4,16259.960264900665,16960.0,2455254,151
2022-03-14,Monday,0,0,north,5.341920163302336,8818,1.162,250.92,11.2,1.4,2.2,8.4,14,25,4.0,842,1.1,1.6,17444.905472636816,15840.0,3506426,201
2022-03-14,Monday,0,0,south,5.705879045996593,587,1.888,32.993,11.2,1.4,2.2,8.4,14,25,4.0,842,1.1,1.6,14288.953333333331,15060.0,2143343,150
2022-03-15,Tuesday,1,0,south,6.208815141621812,11333,0.636,148.027,11.4,0.2,0.0,6.5,13,20,2.4,821,1.2,1.7,14787.08,15857.0,2218062,150
2022-03-16,Wednesday,2,0,north,7.38575,40,5.128,11.207,9.5,3.6,0.3,8.0,13,19,5.9,1125,1.3,1.9,18729.99502487562,16875.0,3764729,201
2022-03-16,Wednesday,2,0,south,7.893677785727061,11182,1.933,83.395,9.5,3.6,0.3,8.0,13,19,5.9,1125,1.3,1.9,15854.885906040268,16423.0,2362378,149
2022-03-22,Tuesday,1,0,north,18.62261001029336,15544,10.565,132.929,15.3,3.4,0.0,8.5,14,21,10.7,1435,1.7,2.5,17729.6815920398,15839.0,3563666,201
2022-03-22,Tuesday,1,0,south,18.46701771763393,7168,10.38,121.563,15.3,3.4,0.0,8.5,14,21,10.7,1435,1.7,2.5,14657.778523489931,14931.0,2184009,149
2022-03-23,Wednesday,2,0,north,18.84047397213437,11699,9.257,94.942,15.5,0.8,0.0,5.7,10,15,9.7,1464,1.7,2.5,18021.457711442785,16943.0,3622313,201
2022-03-23,Wednesday,2,0,south,14.433061440677966,472,8.28,26.232,15.5,0.8,0.0,5.7,10,15,9.7,1464,1.7,2.5,15362.837837837838,16393.0,2273700,148
2022-03-24,Thursday,3,0,north,14.978421519718532,19043,4.541,264.216,17.6,3.1,0.0,3.5,8,11,7.5,1288,1.8,2.4,18348.910447761195,16837.0,3688131,201
2022-03-24,Thursday,3,0,south,23.06516430020284,493,10.872,196.541,17.6,3.1,0.0,3.5,8,11,7.5,1288,1.8,2.4,15703.120805369128,16882.0,2339765,149
2022-03-25,Friday,4,0,north,21.32928258169052,18515,7.818,194.517,16.1,1.2,0.0,4.5,9,11,8.3,1462,1.6,2.3,19082.268656716416,16800.0,3835536,201
2022-03-25,Friday,4,0,south,23.77223017902813,782,14.927,63.431,16.1,1.2,0.0,4.5,9,11,8.3,1462,1.6,2.3,16280.154362416108,16987.0,2425743,149
2022-03-28,Monday,0,0,north,16.33555763888889,17280,8.22,202.519,15.0,-0.3,0.0,4.0,9,15,11.7,1728,1.7,2.4,17374.13930348259,16064.0,3492202,201
2022-03-28,Monday,0,0,south,18.054099866844208,751,9.602,65.084,15.0,-0.3,0.0,4.0,9,15,11.7,1728,1.7,2.4,14352.736486486489,15394.0,2124205,148
2022-03-29,Tuesday,1,0,north,29.32461876699909,17648,16.168,335.137,12.6,3.3,0.0,4.3,8,13,5.1,1028,1.2,1.7,17882.8407960199,16337.0,3594451,201
2022-03-29,Tuesday,1,0,south,27.639167464114838,836,17.831,78.753,12.6,3.3,0.0,4.3,8,13,5.1,1028,1.2,1.7,15505.587837837838,16442.5,2294827,148
2022-03-30,Wednesday,2,0,north,10.79942120765832,2716,1.651,119.8,7.8,1.3,0.8,10.2,19,27,0.2,660,0.9,1.4,18116.825870646768,16211.0,3641482,201
2022-03-30,Wednesday,2,0,south,8.72277941050833,11705,1.85,148.853,7.8,1.3,0.8,10.2,19,27,0.2,660,0.9,1.4,15637.429530201342,16017.0,2329977,149
2022-03-31,Thursday,3,0,south,4.472397492891186,24969,0.728,83.891,7.9,-1.4,0.0,11.8,19,27,7.4,1526,1.9,3.0,16192.72972972973,17108.0,2396524,148
2022-04-01,Friday,4,0,south,4.752723850031506,12696,0.758,241.882,8.5,-2.5,1.6,9.7,14,20,6.6,1379,1.3,2.2,16754.324324324323,17465.0,2479640,148
2022-04-04,Monday,0,0,north,2.496044657013001,18922,0.086,219.483,13.3,8.7,0.1,19.3,27,35,0.3,863,1.3,2.2,17416.830845771143,15442.0,3500783,201
2022-04-04,Monday,0,0,south,2.371754846066134,877,0.529,54.05,13.3,8.7,0.1,19.3,27,35,0.3,863,1.3,2.2,14470.771812080537,15275.0,2156145,149
2022-04-05,Tuesday,1,0,north,10.789918083462132,647,1.274,67.88,12.8,8.4,2.1,14.4,22,33,0.5,946,1.7,2.6,17838.99502487562,16222.0,3585638,201
2022-04-05,Tuesday,1,0,south,5.619888553600655,19552,0.65,134.894,12.8,8.4,2.1,14.4,22,33,0.5,946,1.7,2.6,15105.724832214764,15717.0,2250753,149
2022-04-06,Wednesday,2,0,north,7.326308370044052,227,1.463,90.21,11.9,6.1,2.4,15.5,25,43,5.3,1405,2.1,3.3,18205.43283582089,16388.0,3659292,201
2022-04-06,Wednesday,2,0,south,5.221024741081704,12166,0.72,239.196,11.9,6.1,2.4,15.5,25,43,5.3,1405,2.1,3.3,15940.859060402683,16592.0,2375188,149
