date,dublin_daily_mean_site_traffic,dublin_daily_median_site_traffic,dublin_daily_total_traffic,dublin_daily_n_sites,dublin_daily_n_regions
2021-12-28,12272.813478868668,10899.07142857143,10545100,884,7
2021-12-29,13293.968046695494,11844.0,11388233,884,7
2021-12-30,13622.845360185844,12204.07142857143,11663755,884,7
2021-12-31,13588.921878937259,12351.5,11676776,884,7
2022-01-01,10515.57209980252,9370.42857142857,9062760,884,7
2022-01-02,11695.65894419225,10330.42857142857,10050998,884,7
2022-01-03,12127.205786729153,10802.714285714286,10442738,884,7
2022-01-04,14793.572896769305,13446.785714285714,12824096,884,7
2022-01-05,15299.920530293797,13803.357142857143,13260589,883,7
2022-01-06,15768.39836309662,14250.642857142857,13701226,884,7
2022-01-07,16551.946889880564,14915.142857142857,14351417,885,7
2022-01-08,14773.710604629956,13574.642857142857,12760435,886,7
2022-01-09,13003.595932638566,11655.285714285714,11234809,886,7
2022-01-10,16026.36341918338,14443.857142857143,13970502,887,7
2022-01-11,16362.456304170304,14963.357142857143,14378588,890,7
2022-01-12,16933.59833073666,15415.42857142857,14795457,887,7
2022-01-13,17216.26773403923,15731.785714285714,15088481,888,7
2022-01-14,17833.700122920454,16241.57142857143,15605820,890,7
2022-01-15,15641.849580423808,14134.857142857143,13605659,887,7
2022-01-16,13813.172707307842,12491.142857142857,12056875,887,7
2022-01-17,16641.44789149323,15037.5,14645335,890,7
2022-01-18,17018.95672997912,15226.92857142857,14980483,890,7
2022-01-19,17481.464858959596,15917.214285714286,15380942,889,7
2022-01-20,17645.0237446304,16112.285714285714,15564778,890,7
2022-01-21,17841.605704122176,16143.92857142857,15767594,888,7
2022-01-22,16007.07583294662,14754.0,14003656,888,7
2022-01-23,14074.863695689319,12684.857142857143,12375817,889,7
2022-01-24,16921.317670781118,15502.0,14917485,889,7
2022-01-25,17526.84556874015,16038.92857142857,15442115,888,7
2022-01-26,17805.247522642232,16506.285714285714,15760180,888,7
2022-01-27,18306.423929840592,16842.285714285714,16180810,889,7
2022-01-28,18972.2717845356,17387.35714285714,16674971,890,7
2022-01-29,16811.82828450192,15416.642857142857,14735432,890,7
2022-01-30,14449.317299117667,13153.214285714286,12704777,890,7
2022-01-31,17273.420220246513,15829.42857142857,15230184,890,7
2022-02-01,17845.84777466168,16301.714285714286,15719184,889,7
2022-02-02,18221.907484860116,16747.0,16064695,889,7
2022-02-03,18811.017526409883,17128.5,16539923,888,7
2022-02-04,19343.28656292891,17434.85714285714,17010345,890,7
2022-02-05,16922.517982621874,15733.142857142857,14814091,889,7
2022-02-06,15045.865686564312,13831.57142857143,13172065,889,7
2022-02-07,17468.17364279961,16005.142857142857,15348209,889,7
2022-02-08,17975.628299496537,16237.357142857143,15836706,892,7
2022-02-09,17899.1318156228,16167.07142857143,15865671,892,7
2022-02-10,18786.05717217922,17017.571428571428,16570028,892,7
2022-02-11,19127.833575806482,17337.14285714286,16839339,890,7
2022-02-12,16864.310149041397,15660.357142857143,14691397,890,7
2022-02-13,15006.175943105598,13540.785714285714,13099739,890,7
2022-02-14,17789.698317763115,16296.142857142857,15712361,891,7
2022-02-15,17769.077868160875,15998.214285714286,15772009,891,7
2022-02-16,18305.20659035301,16781.785714285714,16128511,891,7
2022-02-17,18950.949424804276,17287.214285714286,16617913,889,7
2022-02-18,18978.51253152527,17181.428571428572,16592676,889,7
2022-02-19,16939.419185336163,15377.0,14767695,888,7
2022-02-20,14037.21479561392,12614.214285714286,12212061,888,7
2022-02-21,17101.937123379907,15399.5,14941966,888,7
2022-02-22,17808.89717005827,16629.714285714286,15589585,888,7
2022-02-23,15408.893114624838,13730.357142857143,13818396,890,7
2022-02-24,18331.022097846675,16608.714285714286,16085634,888,7
2022-02-25,19000.700698810728,17456.571428571428,16582888,888,7
2022-02-26,17146.304269932687,15999.42857142857,14900139,887,7
2022-02-27,15409.684458688076,14106.214285714286,13457475,887,7
2022-02-28,18033.200287219825,16228.785714285714,15824395,888,7
2022-03-01,18333.93050282796,16734.0,16148606,890,7
2022-03-02,18608.397228933078,16807.071428571428,16258498,887,7
2022-03-03,19198.08237539266,17396.428571428572,16852405,888,7
2022-03-04,19811.67412830147,17903.214285714286,17374830,888,7
2022-03-05,17690.004237000136,16308.357142857143,15427249,888,7
2022-03-06,15570.154686047765,14061.5,13575241,888,7
2022-03-07,17745.018696585812,16266.642857142857,15586203,891,7
2022-03-08,18155.568143898436,16362.07142857143,15997207,894,7
2022-03-09,18191.860525257693,16540.428571428572,16082013,893,7
2022-03-10,18896.614517653652,17257.571428571428,16672182,893,7
2022-03-11,19469.217968032735,17793.285714285714,17081466,891,7
2022-03-12,17148.19272889722,15561.714285714286,14946877,890,7
2022-03-13,15056.847178564183,13436.857142857143,13095961,890,7
2022-03-14,17676.73568871054,15793.785714285714,15618190,897,7
2022-03-15,18126.289092329916,16432.5,16002036,897,7
2022-03-16,19316.834109319145,17577.64285714286,16931034,892,7
2022-03-17,13130.769431334613,11878.0,11492644,892,7
2022-03-18,15077.018076226008,13786.5,13164903,892,7
2022-03-19,15875.141917869123,14734.142857142857,13773019,892,7
2022-03-20,14971.003459963364,13605.785714285714,13020208,892,7
2022-03-21,17323.285502450355,15624.142857142857,15261477,897,7
2022-03-22,17988.576607603165,16262.785714285714,15868165,895,7
2022-03-23,18511.594854043058,16953.85714285714,16294227,891,7
2022-03-24,18912.511593138188,17345.428571428572,16680550,894,7
2022-03-25,19530.95972745489,18067.285714285714,17160489,892,7
2022-03-26,17883.03268745285,16764.5,15614919,892,7
2022-03-27,15815.768974650779,14444.642857142857,13818842,891,7
2022-03-28,17733.29204412527,16466.14285714286,15622225,895,7
2022-03-29,18361.888167693938,17006.785714285714,16215917,893,7
2022-03-30,18537.04695823658,16961.0,16410125,893,7
2022-03-31,19236.67261548806,18042.0,16900355,892,7
2022-04-01,19676.92297310735,17961.5,17258519,892,7
2022-04-02,17560.96748728622,16090.714285714286,15314278,892,7
2022-04-03,15613.1333853124,14059.214285714286,13722281,892,7
2022-04-04,17769.213903204527,16148.5,15664180,894,7
2022-04-05,18440.29340236875,16970.714285714286,16216924,892,7
2022-04-06,18971.981824146067,17508.64285714286,16689698,892,7
2022-04-07,19352.314116130347,17753.428571428572,17028625,893,7
2022-04-08,19737.49461903032,18223.5,17329426,894,7
2022-04-09,17493.56415260926,16031.07142857143,15235617,892,7
2022-04-10,15179.176105415758,13633.714285714286,13292412,892,7
2022-04-11,16715.64164214031,14939.214285714286,14584647,891,7
2022-04-12,17333.430458491708,15186.42857142857,15307324,892,7
2022-04-13,18641.655888155346,16884.64285714286,16300346,889,7
2022-04-14,14938.951063885854,11461.42857142857,13789319,889,7
2022-04-15,20998.18727735245,19600.14285714286,11969077,616,7
2022-04-16,18892.504923793378,17428.214285714286,10578301,616,7
2022-04-17,15556.900035712348,14278.214285714286,8668306,616,7
2022-04-18,16714.601644788043,15229.92857142857,9240713,616,7
2022-04-19,20771.01015898566,19261.5,11849095,616,7
2022-04-20,15828.078647360235,13352.142857142857,13904356,863,7
2022-04-21,18365.9592591935,16890.285714285714,16047462,886,7
2022-04-22,18880.661738320203,17148.428571428572,16444441,886,7
2022-04-23,17207.815753267572,15774.92857142857,14925994,886,7
2022-04-24,16074.977976401102,14566.57142857143,13886779,882,7
2022-04-25,18336.756899298653,16607.64285714286,15920534,885,7
2022-04-26,18670.67937556981,17226.14285714286,16220749,887,7
2022-04-27,19210.559572186638,17940.571428571428,16534283,884,7
2022-04-28,19438.502505818025,18127.928571428572,16847838,884,7
2022-04-29,19653.784690214845,18243.428571428572,16963154,883,7
2022-04-30,17139.532846311307,15872.357142857143,14646325,883,7
2022-05-01,14478.335446069783,12872.5,12370209,883,7
2022-05-02,14162.235476623082,12590.357142857143,12188326,882,7
2022-05-03,18050.502277942687,16480.428571428572,15712716,884,7
2022-05-04,18951.10346952456,17603.35714285714,16394902,884,7
2022-05-05,18844.510432245053,17410.285714285714,16436303,881,7
2022-05-06,19742.924829222728,18005.928571428572,17117734,886,7
2022-05-07,17656.563572635572,16182.142857142857,15377016,886,7
2022-05-08,15985.236626782716,14200.57142857143,13826905,886,7
2022-05-09,18073.632416707416,16248.0,15724826,887,7
2022-05-10,18694.963538240965,17183.35714285714,16290885,886,7
2022-05-11,19238.74518371693,17449.571428571428,16783750,888,7
2022-05-12,19335.01220258479,17621.14285714286,16953793,892,7
2022-05-13,19794.992294043655,18161.5,17227683,887,7
2022-05-14,17561.834781117785,16139.714285714286,15229473,888,7
2022-05-15,16033.15576994739,14148.714285714286,13852422,888,7
2022-05-16,18115.937170975823,16112.57142857143,15854157,889,7
2022-05-17,18492.763146220725,17088.14285714286,16189904,889,7
2022-05-18,19059.330651550088,17412.571428571428,16618290,890,7
2022-05-19,19573.165131816168,17977.5,17081763,889,7
2022-05-20,19836.817482509945,18371.785714285714,17224097,886,7
2022-05-21,17749.28835089903,16219.142857142857,15338488,885,7
2022-05-22,15159.832278515436,13541.785714285714,13149945,885,7
2022-05-23,18089.591514811586,16450.214285714286,15669448,886,7
2022-05-24,18818.635502381665,17150.0,16372809,892,7
2022-05-25,19334.42711379181,17766.85714285714,16923311,891,7
2022-05-26,19880.68177483748,18130.571428571428,17345248,888,7
2022-05-27,19771.058046996077,17761.5,17283112,889,7
2022-05-28,17503.63902927491,15745.285714285714,15116692,886,7
2022-05-29,15643.900304715402,13967.357142857143,13539664,886,7
2022-05-30,17981.508831709714,16120.714285714286,15756878,890,7
2022-05-31,18973.813136417786,17221.0,16539209,889,7
2022-06-01,18964.95528159928,17150.071428571428,16617692,891,7
2022-06-02,19533.12157869534,17711.285714285714,17157502,891,7
2022-06-03,19294.317763483097,17594.64285714286,16901827,889,7
2022-06-04,16709.316661474983,15161.07142857143,14478362,889,7
2022-06-05,14130.773768747884,12604.07142857143,12198005,889,7
2022-06-06,14183.856428131852,12509.57142857143,12197221,885,7
2022-06-07,17919.935887212003,16024.785714285714,15632477,892,7
2022-06-08,18296.25035569401,16065.357142857143,16053845,891,7
2022-06-09,18903.076088091093,17203.214285714286,16589081,893,7
2022-06-10,19320.09673700635,17846.428571428572,16922160,892,7
2022-06-11,17273.89117232575,15542.0,15049417,891,7
2022-06-12,15060.314100491245,13440.285714285714,13080026,891,7
2022-06-13,17884.922875166558,16227.0,15607799,892,7
2022-06-14,18038.040531763756,16024.5,15967538,892,7
2022-06-15,19132.360061641084,17407.571428571428,16820350,895,7
2022-06-16,18747.428393509857,16505.928571428572,16715880,897,7
2022-06-17,18717.96360941525,16450.571428571428,16636580,893,7
2022-06-18,16194.637305225287,14081.42857142857,14298715,886,7
2022-06-19,15014.331995757384,13262.785714285714,13130199,891,7
2022-06-20,17847.339940034715,15791.642857142857,15692590,896,7
2022-06-21,18090.12698122431,16085.5,15959465,894,7
2022-06-22,18863.375534406816,17357.928571428572,16583511,893,7
2022-06-23,19217.691439676062,17865.571428571428,16859036,889,7
2022-06-24,19389.371085275467,17860.35714285714,17002502,894,7
2022-06-25,16972.95208060507,15486.214285714286,14806448,894,7
2022-06-26,15082.06530066494,13564.785714285714,13238299,893,7
2022-06-27,17684.043136249424,16017.857142857143,15517015,893,7
2022-06-28,18309.033611823717,16698.928571428572,16022851,891,7
2022-06-29,18653.652908137014,16973.64285714286,16361873,891,7
2022-06-30,18928.581108019345,17545.071428571428,16718469,895,7
2022-07-01,18765.726115792375,17236.35714285714,16530415,893,7
2022-07-02,16545.4707210703,15157.142857142857,14431932,893,7
2022-07-03,15062.436413129744,13384.785714285714,13151451,893,7
2022-07-04,16871.641062070506,15177.42857142857,14908107,896,7
2022-07-05,17361.0996527008,15865.42857142857,15242803,898,7
2022-07-06,17607.484843780454,16348.0,15504220,897,7
2022-07-07,18188.315148514703,16705.85714285714,15991184,896,7
2022-07-08,18742.97754693153,16851.214285714286,16361052,893,7
2022-07-09,16538.647459740903,15048.357142857143,14377210,892,7
2022-07-10,14942.244591697972,12949.0,12998004,892,7
2022-07-11,17083.948625469005,15261.0,14940829,895,7
2022-07-12,17424.03135845109,15645.142857142857,15340906,896,7
2022-07-13,17902.961012465763,15870.142857142857,15698317,895,7
2022-07-14,18215.585275158206,16491.35714285714,15891337,894,7
2022-07-15,18186.787545723473,16236.07142857143,15833788,892,7
2022-07-16,15910.843009866376,13896.285714285714,13687204,889,7
2022-07-17,14620.104039757261,12681.0,12626358,891,7
2022-07-18,17367.304790951206,15388.57142857143,15003283,891,7
2022-07-19,17692.42977687009,15991.857142857143,15345258,892,7
2022-07-20,17956.206542454165,16257.857142857143,15583597,889,7
2022-07-21,17983.631872493665,15978.214285714286,15777677,894,7
2022-07-22,18375.634558246205,16615.071428571428,16096969,894,7
2022-07-23,16208.83317694066,14908.42857142857,14002805,892,7
2022-07-24,14881.064315688067,13062.92857142857,12988166,891,7
2022-07-25,17356.78155634404,15747.5,15079139,892,7
2022-07-26,17665.706864295855,16145.285714285714,15379491,892,7
2022-07-27,18017.431295576815,16238.142857142857,15714957,891,7
2022-07-28,18041.931972789116,16673.714285714286,15756567,892,7
2022-07-29,18191.941218758777,16516.714285714286,15840542,893,7
2022-07-30,15313.55847008944,13975.42857142857,13184859,887,7
2022-07-31,13385.628559592526,11284.142857142857,11647112,889,7
2022-08-01,13430.339593293513,11757.92857142857,11527560,888,7
2022-08-02,17148.158565706646,15843.714285714286,14866643,889,7
2022-08-03,17594.403693261607,15921.07142857143,15342787,892,7
2022-08-04,18151.522910559706,16253.57142857143,15806980,890,7
2022-08-05,18087.055191344345,16427.35714285714,15723176,892,7
2022-08-06,15942.878162482519,14511.42857142857,13789278,890,7
2022-08-07,14206.38843687713,12277.92857142857,12436807,888,7
2022-08-08,16884.117769230616,15033.07142857143,14710856,892,7
2022-08-09,17310.326645012672,15738.92857142857,15150417,891,7
2022-08-10,17889.169090783533,16182.0,15803726,899,7
2022-08-11,18285.296086315782,16236.142857142857,16038654,899,7
2022-08-12,17720.96830350901,15394.357142857143,15758948,895,7
2022-08-13,15794.07292302955,14396.92857142857,13667712,890,7
2022-08-14,14248.50111583323,12520.142857142857,12326672,892,7
2022-08-15,16893.306191965974,15039.92857142857,14810181,895,7
2022-08-16,17803.81778237771,15958.5,15577705,895,7
2022-08-17,18284.065461293587,16681.5,16059173,896,7
2022-08-18,18212.26953785158,16379.5,16082155,894,7
2022-08-19,18664.951921699143,16957.64285714286,16610291,900,7
2022-08-20,16801.207453420186,15520.5,14622044,895,7
2022-08-21,14944.839844497323,13412.785714285714,13001697,895,7
2022-08-22,17194.224672912962,15276.57142857143,15100157,897,7
2022-08-23,17992.600613479968,16282.714285714286,15828379,898,7
2022-08-24,18598.198608863542,16978.928571428572,16351438,899,7
2022-08-25,18883.41984241674,17002.85714285714,16683015,900,7
2022-08-26,19171.703122594186,17195.071428571428,16820929,898,7
2022-08-27,16984.744983308807,15284.07142857143,14864802,897,7
2022-08-28,15295.940407799415,13593.142857142857,13363683,896,7
2022-08-29,17951.954945459485,16026.214285714286,15798923,899,7
2022-08-30,18505.640308529204,16611.85714285714,16295399,900,7
2022-08-31,15454.409518867062,14321.714285714286,14951013,901,7
