date,location_label,mean_daily_site_volume,median_daily_site_volume,total_daily_site_volume,n_sites
2021-05-01,north,14283.241025641026,14182.0,2785232,195
2021-05-01,south,11706.6301369863,11797.5,1709168,146
2021-05-02,north,12075.846153846154,11878.0,2354790,195
2021-05-02,south,10177.287671232876,10322.5,1485884,146
2021-05-03,north,11044.36923076923,11106.0,2153652,195
2021-05-03,south,9030.6301369863,9092.0,1318472,146
2021-05-04,north,15597.302564102563,15413.0,3041474,195
2021-05-04,south,12754.43537414966,13713.0,1874902,147
2021-05-05,north,16034.471794871795,15378.0,3126722,195
2021-05-05,south,13062.664383561643,13965.5,1907149,146
2021-05-06,north,16539.63076923077,15709.0,3225228,195
2021-05-06,south,13485.90476190476,14266.0,1982428,147
2021-05-07,north,17299.764102564102,16766.0,3373454,195
2021-05-07,south,14254.727891156464,15226.0,2095445,147
2021-05-08,north,14434.502564102564,14379.0,2814728,195
2021-05-08,south,11984.410958904107,12273.5,1749724,146
2021-05-09,north,12267.292307692309,12098.0,2392122,195
2021-05-09,south,10296.075342465754,10549.5,1503227,146
2021-05-10,north,16164.133333333331,15582.0,3152006,195
2021-05-10,south,13311.061643835616,14123.0,1943415,146
2021-05-11,north,16743.266666666666,16172.0,3264937,195
2021-05-11,south,13689.727891156464,14637.0,2012390,147
2021-05-12,north,16961.384615384617,16109.0,3307470,195
2021-05-12,south,13981.294520547945,14743.0,2041269,146
2021-05-13,north,17201.389743589745,16193.0,3354271,195
2021-05-13,south,14374.006849315068,15091.5,2098605,146
2021-05-14,north,17692.220512820513,16711.0,3449983,195
2021-05-14,south,14862.054794520547,15411.5,2169860,146
2021-05-15,north,14988.302564102563,14662.0,2922719,195
2021-05-15,south,12687.664383561643,13018.0,1852399,146
2021-05-16,north,12984.594871794872,12598.0,2531996,195
2021-05-16,south,11036.698630136989,11287.0,1611358,146
2021-05-17,north,16462.805128205127,15499.0,3210247,195
2021-05-17,south,13541.993150684932,14386.5,1977131,146
2021-05-18,north,16763.276923076923,15893.0,3268839,195
2021-05-18,south,13985.643835616438,14712.5,2041904,146
2021-05-19,north,16994.604060913705,15966.0,3347937,197
2021-05-19,south,14327.390410958904,15240.0,2091799,146
2021-05-20,north,16976.3654822335,16139.0,3344344,197
2021-05-20,south,14581.349315068494,14894.0,2128877,146
2021-05-21,north,17274.030456852794,16607.0,3402984,197
2021-05-21,south,14952.664383561643,14868.0,2183089,146
2021-05-22,north,15138.370558375636,14745.0,2982259,197
2021-05-22,south,12907.068493150686,12986.5,1884432,146
2021-05-23,north,12679.451776649748,12533.0,2497852,197
2021-05-23,south,10840.910958904107,10941.0,1582773,146
2021-05-24,north,16292.015228426397,15415.0,3209527,197
2021-05-24,south,13655.424657534246,14578.5,1993692,146
2021-05-25,north,16612.167512690354,15765.0,3272597,197
2021-05-25,south,13837.496598639456,14465.0,2034112,147
2021-05-26,north,16879.406091370558,16121.0,3325243,197
2021-05-26,south,14136.795918367348,15007.0,2078109,147
2021-05-27,north,17285.928934010153,16382.0,3405328,197
2021-05-27,south,14620.945578231293,14932.0,2149279,147
2021-05-28,north,17528.05583756345,16686.0,3453027,197
2021-05-28,south,15153.13605442177,15314.0,2227511,147
2021-05-29,north,15127.959390862943,14780.0,2980208,197
2021-05-29,south,13330.1301369863,13755.0,1946199,146
2021-05-30,north,13582.888324873096,13161.0,2675829,197
2021-05-30,south,11968.075342465754,11858.0,1747339,146
2021-05-31,north,16597.720812182743,16363.0,3269751,197
2021-05-31,south,14302.081632653062,15002.0,2102406,147
2021-06-01,north,17035.74111675127,16386.0,3356041,197
2021-06-01,south,14570.714285714286,15477.0,2141895,147
2021-06-02,north,17127.243654822334,16104.0,3374067,197
2021-06-02,south,14551.945578231293,15445.0,2139136,147
2021-06-03,north,17570.969543147206,16544.0,3461481,197
2021-06-03,south,15051.204081632652,15653.0,2212527,147
2021-06-04,north,17677.38578680203,16691.0,3482445,197
2021-06-04,south,15282.734693877552,15755.0,2246562,147
2021-06-05,north,14450.0,14058.0,2846650,197
2021-06-05,south,12398.700680272108,12697.0,1822609,147
2021-06-06,north,12455.10152284264,12124.0,2453655,197
2021-06-06,south,10746.90476190476,11276.0,1579795,147
2021-06-07,north,12756.081218274112,12540.0,2512948,197
2021-06-07,south,11070.00680272109,11620.0,1627291,147
2021-06-08,north,16688.162436548224,15288.0,3287568,197
2021-06-08,south,14082.190476190475,15056.0,2070082,147
2021-06-09,north,17214.172588832487,16082.0,3391192,197
2021-06-09,south,14901.727891156464,15339.0,2190554,147
2021-06-10,north,17728.730964467006,17265.0,3492560,197
2021-06-10,south,15461.986301369863,15666.0,2257450,146
2021-06-11,north,18055.05076142132,16630.0,3556845,197
2021-06-11,south,15855.04794520548,16087.0,2314837,146
2021-06-12,north,15583.243654822336,14503.0,3069899,197
2021-06-12,south,13771.082191780824,14124.0,2010578,146
2021-06-13,north,13767.197969543147,13424.0,2712138,197
2021-06-13,south,12009.897260273972,11872.5,1753445,146
2021-06-14,north,16691.20812182741,15797.0,3288168,197
2021-06-14,south,14246.561643835616,14853.0,2079998,146
2021-06-15,north,17162.25888324873,16552.0,3380965,197
2021-06-15,south,14830.445205479453,15206.0,2165245,146
2021-06-16,north,17511.380710659898,16407.0,3449742,197
2021-06-16,south,15262.71724137931,15240.0,2213094,145
2021-06-17,north,17699.54314720812,16570.0,3486810,197
2021-06-17,south,15562.372413793104,15843.0,2256544,145
2021-06-18,north,18017.73096446701,16704.0,3549493,197
2021-06-18,south,15769.737931034482,15967.0,2286612,145
2021-06-19,north,15753.76649746193,15113.0,3103492,197
2021-06-19,south,13883.358620689654,14624.0,2013087,145
2021-06-20,north,14072.989847715737,13248.0,2772379,197
2021-06-20,south,12137.372413793104,12289.0,1759919,145
2021-06-21,north,16632.451776649745,15654.0,3276593,197
2021-06-21,south,14250.662068965516,14879.0,2066346,145
2021-06-22,north,16998.223350253807,16029.0,3348650,197
2021-06-22,south,14688.813793103447,15529.0,2129878,145
2021-06-23,north,17102.472081218275,15857.0,3369187,197
2021-06-23,south,14834.643835616438,14838.5,2165858,146
2021-06-24,north,17532.4923857868,16839.0,3453901,197
2021-06-24,south,15367.732876712327,15875.5,2243689,146
2021-06-25,north,17770.695431472082,17205.0,3500827,197
2021-06-25,south,15635.849315068494,15604.0,2282834,146
2021-06-26,north,15251.55837563452,14853.0,3004557,197
2021-06-26,south,13503.903448275862,13924.0,1958066,145
2021-06-27,north,13759.55837563452,13305.0,2710633,197
2021-06-27,south,12112.758620689656,12692.0,1756350,145
2021-06-28,north,16516.903553299493,15589.0,3253830,197
2021-06-28,south,13986.554794520547,14579.0,2042037,146
2021-06-29,north,17128.913705583756,16554.0,3374396,197
2021-06-29,south,14669.089041095893,15304.0,2141687,146
2021-06-30,north,17340.065989847717,16578.0,3415993,197
2021-06-30,south,15119.198630136989,15930.0,2207403,146
2021-07-01,north,17504.45685279188,16496.0,3448378,197
2021-07-01,south,15300.438356164384,15836.0,2233864,146
2021-07-02,north,17709.20304568528,16804.0,3488713,197
2021-07-02,south,15484.220689655172,15989.0,2245212,145
2021-07-03,north,15271.375634517766,14338.0,3008461,197
2021-07-03,south,13223.48275862069,13662.0,1917405,145
2021-07-04,north,13520.197969543147,13052.0,2663479,197
2021-07-04,south,11945.586206896553,12498.0,1732110,145
2021-07-05,north,16031.482233502538,15034.0,3158202,197
2021-07-05,south,14018.979310344828,14862.0,2032752,145
2021-07-06,north,16613.888324873096,15546.0,3272936,197
2021-07-06,south,14444.53103448276,14995.0,2094457,145
2021-07-07,north,16840.878172588833,15814.0,3317653,197
2021-07-07,south,14619.262068965518,15333.0,2119793,145
2021-07-08,north,17333.142131979694,16282.0,3414629,197
2021-07-08,south,15304.772413793104,16168.0,2219192,145
2021-07-09,north,17624.54314720812,16665.0,3472035,197
2021-07-09,south,15334.287671232876,15839.0,2238806,146
2021-07-10,north,15300.497461928931,14462.0,3014198,197
2021-07-10,south,13202.205479452055,13761.5,1927522,146
2021-07-11,north,13220.609137055835,12248.0,2604460,197
2021-07-11,south,11885.609589041096,12269.5,1735299,146
2021-07-12,north,16100.335025380711,15134.0,3171766,197
2021-07-12,south,13861.280821917808,14234.0,2023747,146
2021-07-13,north,16568.989847715737,15569.0,3264091,197
2021-07-13,south,14288.54109589041,14911.5,2086127,146
2021-07-14,north,17020.36040609137,16064.0,3353011,197
2021-07-14,south,14745.90410958904,15428.0,2152902,146
2021-07-15,north,17391.472081218275,16388.0,3426120,197
2021-07-15,south,14801.993150684932,15388.5,2161091,146
2021-07-16,north,17644.79695431472,16730.0,3476025,197
2021-07-16,south,15219.876712328767,15809.5,2222102,146
2021-07-17,north,15185.41116751269,14428.0,2991526,197
2021-07-17,south,13015.548611111111,13680.0,1874239,144
2021-07-18,north,13772.568527918782,12681.0,2713196,197
2021-07-18,south,11597.0625,11631.0,1669977,144
2021-07-19,north,16585.18274111675,15418.0,3267281,197
2021-07-19,south,13757.213793103449,14567.0,1994796,145
2021-07-20,north,16931.071065989847,16208.0,3335421,197
2021-07-20,south,14335.158620689655,15100.0,2078598,145
2021-07-21,north,17147.984771573603,16474.0,3378153,197
2021-07-21,south,14611.868965517242,15328.0,2118721,145
2021-07-22,north,17115.401015228428,15339.0,3371734,197
2021-07-22,south,14771.83448275862,15510.0,2141916,145
2021-07-23,north,17531.46700507614,16277.0,3453699,197
2021-07-23,south,15252.096551724138,15728.0,2211554,145
2021-07-24,north,15059.72081218274,14181.0,2966765,197
2021-07-24,south,13041.296551724135,13989.0,1890988,145
2021-07-25,north,13501.172588832487,12597.0,2659731,197
2021-07-25,south,11618.441379310343,12415.0,1684674,145
2021-07-26,north,16062.116751269035,14697.0,3164237,197
2021-07-26,south,13541.143835616438,14236.0,1977007,146
2021-07-27,north,16220.680203045686,14949.0,3195474,197
2021-07-27,south,13968.582191780824,14328.5,2039413,146
2021-07-28,north,16855.54314720812,15611.0,3320542,197
2021-07-28,south,14572.801369863011,15282.0,2127629,146
2021-07-29,north,17096.269035532994,15688.0,3367965,197
2021-07-29,south,14811.061643835616,15265.5,2162415,146
2021-07-30,north,17432.700507614212,15828.0,3434242,197
2021-07-30,south,15087.979310344828,15848.0,2187757,145
2021-07-31,north,14634.903553299491,13388.0,2883076,197
2021-07-31,south,12285.6,12775.0,1781412,145
2021-08-01,north,12789.451776649748,11708.0,2519522,197
2021-08-01,south,10860.103448275862,11568.0,1574715,145
2021-08-02,north,12639.020304568528,11921.0,2489887,197
2021-08-02,south,10419.96551724138,10894.0,1510895,145
2021-08-03,north,16020.908629441625,14555.0,3156119,197
2021-08-03,south,13536.151724137932,14174.0,1962742,145
2021-08-04,north,16144.05076142132,14187.0,3180378,197
2021-08-04,south,13791.744827586206,14420.0,1999803,145
2021-08-05,north,16529.99494949495,14981.5,3272939,198
2021-08-05,south,14487.689655172411,15191.0,2100715,145
2021-08-06,north,17137.78787878788,15565.0,3393282,198
2021-08-06,south,14901.537931034483,15896.0,2160723,145
2021-08-07,north,14947.91414141414,13477.0,2959687,198
2021-08-07,south,12928.537931034483,13440.0,1874638,145
2021-08-08,north,13392.68686868687,12367.0,2651752,198
2021-08-08,south,11661.593103448276,12394.0,1690931,145
2021-08-09,north,15932.959595959595,14599.0,3154726,198
2021-08-09,south,13492.53103448276,14460.0,1956417,145
2021-08-10,north,16298.540404040405,14862.5,3227111,198
2021-08-10,south,13970.513698630137,14813.5,2039695,146
2021-08-11,north,16523.545454545456,15001.5,3271662,198
2021-08-11,south,14438.753424657534,15042.5,2108058,146
2021-08-12,north,17023.858585858587,15417.5,3370724,198
2021-08-12,south,14739.582191780824,15446.0,2151979,146
2021-08-13,north,17351.409090909092,15832.0,3435579,198
2021-08-13,south,15054.972602739726,15798.0,2198026,146
2021-08-14,north,14999.40909090909,13504.0,2969883,198
2021-08-14,south,13184.993103448276,13708.0,1911824,145
2021-08-15,north,13536.156565656564,12592.0,2680159,198
2021-08-15,south,11650.489655172414,12213.0,1689321,145
2021-08-16,north,15933.126262626263,14502.0,3154759,198
2021-08-16,south,13583.013793103448,14638.0,1969537,145
2021-08-17,north,16321.80303030303,15045.0,3231717,198
2021-08-17,south,14105.116438356165,15017.0,2059347,146
2021-08-18,north,16743.439393939392,15131.5,3315201,198
2021-08-18,south,14543.431506849314,15078.0,2123341,146
2021-08-19,north,16977.80808080808,15284.5,3361606,198
2021-08-19,south,14890.513698630137,15502.0,2174015,146
2021-08-20,north,17293.343434343435,15447.5,3424082,198
2021-08-20,south,15310.63698630137,15531.0,2235353,146
2021-08-21,north,14951.838383838383,13794.0,2960464,198
2021-08-21,south,13537.413793103447,14275.0,1962925,145
2021-08-22,north,13864.60101010101,12738.5,2745191,198
2021-08-22,south,12287.503448275862,13043.0,1781688,145
2021-08-23,north,16619.833333333332,15376.0,3290727,198
2021-08-23,south,13937.605442176871,14859.0,2048828,147
2021-08-24,north,17004.5202020202,15462.5,3366895,198
2021-08-24,south,14211.891156462583,15078.0,2089148,147
2021-08-25,north,17239.252525252527,15671.5,3413372,198
2021-08-25,south,14661.319727891156,15453.0,2155214,147
2021-08-26,north,17520.782828282827,15952.0,3469115,198
2021-08-26,south,15038.78231292517,15696.0,2210701,147
2021-08-27,north,18050.439393939392,16143.5,3573987,198
2021-08-27,south,15459.857142857143,16296.0,2272599,147
2021-08-28,north,15845.833333333334,14391.0,3137475,198
2021-08-28,south,13485.666666666666,13935.0,1982393,147
2021-08-29,north,13846.141414141412,12973.0,2741536,198
2021-08-29,south,11861.86394557823,11971.0,1743694,147
2021-08-30,north,16696.527918781725,14909.0,3289216,197
2021-08-30,south,14007.34013605442,14386.0,2059079,147
2021-08-31,north,17095.888324873096,15518.0,3367890,197
2021-08-31,south,14787.442176870749,15099.0,2173754,147
2021-09-01,north,17465.324873096448,15727.0,3440669,197
2021-09-01,south,15235.190476190475,15497.0,2239573,147
2021-09-02,north,17674.30964467005,15831.0,3481839,197
2021-09-02,south,15673.0,16082.0,2303931,147
2021-09-03,north,18238.89847715736,16415.0,3593063,197
2021-09-03,south,16069.619047619048,16231.0,2362234,147
2021-09-04,north,15873.680203045686,14420.0,3127115,197
2021-09-04,south,14278.816326530612,15267.0,2098986,147
2021-09-05,north,14356.335025380711,13293.0,2828198,197
2021-09-05,south,12494.401360544218,12828.0,1836677,147
2021-09-06,north,16992.70408163265,15742.0,3330570,196
2021-09-06,south,14440.816326530612,14753.0,2122800,147
2021-09-07,north,17496.01530612245,15979.0,3429219,196
2021-09-07,south,15383.503401360544,15580.0,2261375,147
2021-09-08,north,17406.84263959391,15938.0,3429148,197
2021-09-08,south,15554.061224489797,15521.0,2286447,147
2021-09-09,north,17484.449494949495,16052.5,3461921,198
2021-09-09,south,15725.836734693878,16192.0,2311698,147
2021-09-10,north,18301.888324873096,16543.0,3605472,197
2021-09-10,south,16098.496598639456,16328.0,2366479,147
2021-09-11,north,15794.756345177664,14498.0,3111567,197
2021-09-11,south,14349.04794520548,15074.5,2094961,146
2021-09-12,north,14297.878172588831,13311.0,2816682,197
2021-09-12,south,12624.45205479452,12733.0,1843170,146
2021-09-13,north,16601.668341708544,15023.0,3303732,199
2021-09-13,south,14462.639455782311,14805.0,2126008,147
2021-09-14,north,17054.623115577888,15899.0,3393870,199
2021-09-14,south,15091.299319727892,15719.0,2218421,147
2021-09-15,north,17407.683417085427,15786.0,3464129,199
2021-09-15,south,15526.925170068029,15588.0,2282458,147
2021-09-16,north,17896.904522613066,15980.0,3561484,199
2021-09-16,south,15926.482993197278,16377.0,2341193,147
2021-09-17,north,18149.668341708544,16387.0,3611784,199
2021-09-17,south,16576.931972789116,16604.0,2436809,147
2021-09-18,north,15755.24623115578,14735.0,3135294,199
2021-09-18,south,14390.77551020408,14741.0,2115444,147
2021-09-19,north,14286.557788944723,13453.0,2843025,199
2021-09-19,south,12540.959183673467,12937.0,1843521,147
2021-09-20,north,16912.99497487437,15550.0,3365686,199
2021-09-20,south,14628.42857142857,15384.0,2150379,147
2021-09-21,north,17144.090452261305,15995.0,3411674,199
2021-09-21,south,15296.326530612245,15654.0,2248560,147
2021-09-22,north,17461.0351758794,15998.0,3474746,199
2021-09-22,south,15613.666666666666,15846.0,2295209,147
2021-09-23,north,17754.577889447235,16102.0,3533161,199
2021-09-23,south,15863.033783783783,16325.5,2347729,148
2021-09-24,north,18200.819095477385,16510.0,3621963,199
2021-09-24,south,16291.802721088436,16827.0,2394895,147
2021-09-25,north,15934.70351758794,15056.0,3171006,199
2021-09-25,south,14508.721088435374,15132.0,2132782,147
2021-09-26,north,14177.96984924623,13414.0,2821416,199
2021-09-26,south,12856.734693877552,13341.0,1889940,147
2021-09-27,north,16863.658291457286,15106.0,3355868,199
2021-09-27,south,14543.489795918367,14959.0,2137893,147
2021-09-28,north,17154.22110552764,15681.0,3413690,199
2021-09-28,south,15348.25850340136,16295.0,2256194,147
2021-09-29,north,17562.849246231155,16401.0,3495007,199
2021-09-29,south,15766.081632653062,16713.0,2317614,147
2021-09-30,north,17706.170854271357,15981.0,3523528,199
2021-09-30,south,16307.931972789116,16796.0,2397266,147
2021-10-01,north,18351.582914572864,16847.0,3651965,199
2021-10-01,south,16764.36054421769,17494.0,2464361,147
2021-10-02,north,15950.055276381909,14971.0,3174061,199
2021-10-02,south,14756.081632653062,15236.0,2169144,147
2021-10-03,north,14180.206030150754,13210.0,2821861,199
2021-10-03,south,12742.299319727892,12545.0,1873118,147
2021-10-04,north,16909.42713567839,15383.0,3364976,199
2021-10-04,south,14758.925170068029,15524.0,2169562,147
2021-10-05,north,17109.81407035176,15586.0,3404853,199
2021-10-05,south,15334.122448979591,15735.0,2254116,147
