date,location_label,mean_daily_site_volume,median_daily_site_volume,total_daily_site_volume,n_sites
2021-10-06,north,17491.989949748742,16012.0,3480906,199
2021-10-06,south,15775.22448979592,16395.0,2318958,147
2021-10-07,north,17967.613065326634,16368.0,3575555,199
2021-10-07,south,16267.687074829932,17022.0,2391350,147
2021-10-08,north,18328.773869346733,16815.0,3647426,199
2021-10-08,south,16704.197278911564,17154.0,2455517,147
2021-10-09,north,15915.733668341709,15045.0,3167231,199
2021-10-09,south,14855.455782312923,15529.0,2183752,147
2021-10-10,north,14370.040201005026,13638.0,2859638,199
2021-10-10,south,12876.047619047618,13191.0,1892779,147
2021-10-11,north,17144.21608040201,15322.0,3411699,199
2021-10-11,south,14644.292517006805,15614.0,2152711,147
2021-10-12,north,17474.527638190953,15782.0,3477431,199
2021-10-12,south,15679.77551020408,16216.0,2304927,147
2021-10-13,north,17699.361809045226,16190.0,3522173,199
2021-10-13,south,15966.910958904107,16525.5,2331169,146
2021-10-14,north,18038.708542713568,16378.0,3589703,199
2021-10-14,south,16195.979591836734,16888.0,2380809,147
2021-10-15,north,18244.69,16517.5,3648938,200
2021-10-15,south,16581.761904761905,17556.0,2437519,147
2021-10-16,north,16064.805,15058.0,3212961,200
2021-10-16,south,14942.687074829932,15145.0,2196575,147
2021-10-17,north,14169.225,12991.5,2833845,200
2021-10-17,south,12713.979591836734,12961.0,1868955,147
2021-10-18,north,16870.13,15152.0,3374026,200
2021-10-18,south,14730.72972972973,15806.0,2180148,148
2021-10-19,north,17451.715,15795.5,3490343,200
2021-10-19,south,15360.222972972972,16275.0,2273313,148
2021-10-20,north,17967.85,16195.0,3593570,200
2021-10-20,south,15876.743243243243,16823.0,2349758,148
2021-10-21,north,17780.425,15821.5,3556085,200
2021-10-21,south,16007.25,16766.5,2369073,148
2021-10-22,north,18640.61,16384.0,3728122,200
2021-10-22,south,16687.222972972973,17637.5,2469709,148
2021-10-23,north,16183.505,15004.5,3236701,200
2021-10-23,south,14778.91156462585,15381.0,2172500,147
2021-10-24,north,13940.265,13037.5,2788053,200
2021-10-24,south,12579.959183673467,12852.0,1849254,147
2021-10-25,north,13603.35,12559.5,2720670,200
2021-10-25,south,11724.857142857143,11667.0,1723554,147
2021-10-26,north,16622.015,14829.5,3324403,200
2021-10-26,south,14445.299319727892,15259.0,2123459,147
2021-10-27,north,16948.955,15350.5,3389791,200
2021-10-27,south,15265.43918918919,16069.5,2259285,148
2021-10-28,north,17487.555,15730.5,3497511,200
2021-10-28,south,16041.734693877552,17140.0,2358135,147
2021-10-29,north,18016.405,15933.5,3603281,200
2021-10-29,south,16703.30612244898,17577.0,2455386,147
2021-10-30,north,16213.695,14728.0,3242739,200
2021-10-30,south,15122.115646258504,16092.0,2222951,147
2021-10-31,north,420.09,321.0,84018,200
2021-10-31,south,485.9387755102041,438.0,71433,147
2021-11-01,north,17185.475,15391.0,3437095,200
2021-11-01,south,15230.619047619048,16140.0,2238901,147
2021-11-02,north,16896.975,15108.0,3379395,200
2021-11-02,south,15235.371621621622,15848.5,2254835,148
2021-11-03,north,17155.64,15253.5,3431128,200
2021-11-03,south,15681.326530612245,16619.0,2305155,147
2021-11-04,north,17805.49,15868.0,3561098,200
2021-11-04,south,16268.122448979591,17381.0,2391414,147
2021-11-05,north,18677.7,16489.0,3735540,200
2021-11-05,south,16778.557823129253,18217.0,2466448,147
2021-11-06,north,16636.755,15057.5,3327351,200
2021-11-06,south,15547.122448979591,16834.0,2285427,147
2021-11-07,north,14712.85,13329.5,2942570,200
2021-11-07,south,13094.714285714286,13101.0,1924923,147
2021-11-08,north,17179.905,15227.0,3435981,200
2021-11-08,south,14902.700680272108,15941.0,2190697,147
2021-11-09,north,17536.635,15551.0,3507327,200
2021-11-09,south,15461.1768707483,16852.0,2272793,147
2021-11-10,north,17994.705,16150.5,3598941,200
2021-11-10,south,15970.714285714286,17119.0,2347695,147
2021-11-11,north,18450.34,16348.5,3690068,200
2021-11-11,south,16553.175675675677,17603.0,2449870,148
2021-11-12,north,18999.815,16732.0,3799963,200
2021-11-12,south,17443.27210884354,18354.0,2564161,147
2021-11-13,north,16519.385,15156.5,3303877,200
2021-11-13,south,15459.605442176871,16784.0,2272562,147
2021-11-14,north,14746.685,13390.0,2949337,200
2021-11-14,south,13116.3537414966,13662.0,1928104,147
2021-11-15,north,17276.59,15420.0,3455318,200
2021-11-15,south,14663.90476190476,15865.0,2155594,147
2021-11-16,north,16447.104265402842,14813.0,3470339,211
2021-11-16,south,14549.398692810457,15526.0,2226058,153
2021-11-17,north,17802.86,16259.5,3560572,200
2021-11-17,south,15693.851351351352,16661.5,2322690,148
2021-11-18,north,18162.36,16071.5,3632472,200
2021-11-18,south,16177.04054054054,17107.5,2394202,148
2021-11-19,north,18474.77,16299.5,3694954,200
2021-11-19,south,16407.425675675677,17357.5,2428299,148
2021-11-20,north,16095.895,14263.5,3219179,200
2021-11-20,south,14727.21088435374,15610.0,2164900,147
2021-11-21,north,14680.215,12999.0,2936043,200
2021-11-21,south,13118.918367346938,14140.0,1928481,147
2021-11-22,north,16996.55,15071.0,3399310,200
2021-11-22,south,14406.65306122449,15708.0,2117778,147
2021-11-23,north,17162.485,15036.5,3432497,200
2021-11-23,south,14897.858108108108,15921.5,2204883,148
2021-11-24,north,17084.13930348259,15289.0,3433912,201
2021-11-24,south,15117.755102040815,16417.0,2222310,147
2021-11-25,north,17863.765,15930.5,3572753,200
2021-11-25,south,16028.292517006805,17155.0,2356159,147
2021-11-26,north,18318.08542713568,16388.0,3645299,199
2021-11-26,south,16544.210884353743,18417.0,2431999,147
2021-11-27,north,16040.281407035176,14206.0,3192016,199
2021-11-27,south,15007.047619047618,16335.0,2206036,147
2021-11-28,north,14464.402010050251,12928.0,2878416,199
2021-11-28,south,13232.768707482994,14403.0,1945217,147
2021-11-29,north,16768.743718592967,14763.0,3336980,199
2021-11-29,south,14556.034013605442,15553.0,2139737,147
2021-11-30,north,17097.638190954774,15459.0,3402430,199
2021-11-30,south,15251.299319727892,16623.0,2241941,147
2021-12-01,north,17489.899497487437,15902.0,3480490,199
2021-12-01,south,15683.374149659863,17010.0,2305456,147
2021-12-02,north,17840.603015075376,15970.0,3550280,199
2021-12-02,south,16321.77551020408,17337.0,2399301,147
2021-12-03,north,18436.597989949747,16617.0,3668883,199
2021-12-03,south,17268.736486486487,18550.0,2555773,148
2021-12-04,north,16202.386934673366,14516.0,3224275,199
2021-12-04,south,15218.513513513511,16320.0,2252340,148
2021-12-05,north,14257.693467336683,12891.0,2837281,199
2021-12-05,south,12926.027027027028,13931.0,1913052,148
2021-12-06,north,16966.1,15270.5,3393220,200
2021-12-06,south,15018.655405405403,16216.0,2222761,148
2021-12-07,north,14563.625,13498.0,2912725,200
2021-12-07,south,13218.331081081082,13926.0,1956313,148
2021-12-08,north,16331.255,14674.5,3266251,200
2021-12-08,south,14874.945945945949,16099.0,2201492,148
2021-12-09,north,18127.7,16151.0,3625540,200
2021-12-09,south,16442.83108108108,17797.5,2433539,148
2021-12-10,north,18559.77,16809.5,3711954,200
2021-12-10,south,16977.567567567567,18125.5,2512680,148
2021-12-11,north,16381.155,14779.5,3276231,200
2021-12-11,south,15373.554054054051,16055.5,2275286,148
2021-12-12,north,14607.06,12863.5,2921412,200
2021-12-12,south,12961.675675675677,13692.0,1918328,148
2021-12-13,north,16650.55,15406.0,3330110,200
2021-12-13,south,14454.398648648648,15887.0,2139251,148
2021-12-14,north,17958.355,16070.0,3591671,200
2021-12-14,south,15694.27027027027,16931.0,2322752,148
2021-12-15,north,18099.86069651741,16498.0,3638072,201
2021-12-15,south,16182.337837837838,17594.0,2394986,148
2021-12-16,north,18684.3216080402,17038.0,3718180,199
2021-12-16,south,16687.527027027027,17999.5,2469754,148
2021-12-17,north,19198.658291457286,17305.0,3820533,199
2021-12-17,south,17348.263513513513,18512.0,2567543,148
2021-12-18,north,17065.0351758794,15417.0,3395942,199
2021-12-18,south,15358.02027027027,16640.0,2272987,148
2021-12-19,north,15236.708542713568,13742.0,3032105,199
2021-12-19,south,13518.727891156464,14895.0,1987253,147
2021-12-20,north,18058.467336683418,16405.0,3593635,199
2021-12-20,south,15716.675675675677,17348.0,2326068,148
2021-12-21,north,18185.43216080402,16313.0,3618901,199
2021-12-21,south,15743.47972972973,17269.5,2330035,148
2021-12-22,north,18191.32663316583,16836.0,3620074,199
2021-12-22,south,15678.412162162162,16749.5,2320405,148
2021-12-23,north,17855.954773869347,16396.0,3553335,199
2021-12-23,south,14703.141891891892,15836.5,2176065,148
2021-12-24,north,15006.678391959798,13720.0,2986329,199
2021-12-24,south,11968.216216216217,13060.0,1771296,148
2021-12-25,north,8371.115577889448,7881.0,1665852,199
2021-12-25,south,6372.216216216216,6032.5,943088,148
2021-12-26,north,9908.613065326634,9106.0,1971814,199
2021-12-26,south,7420.743243243243,7202.5,1098270,148
2021-12-27,north,11060.78391959799,10121.0,2201096,199
2021-12-27,south,8415.108108108108,8450.0,1245436,148
2021-12-28,north,11796.452261306533,10854.0,2347494,199
2021-12-28,south,9186.466216216217,9947.0,1359597,148
2021-12-29,north,12803.140703517587,11896.0,2547825,199
2021-12-29,south,10028.905405405403,10979.5,1484278,148
2021-12-30,north,13187.879396984925,12057.0,2624388,199
2021-12-30,south,10426.222972972972,10993.0,1543081,148
2021-12-31,north,13095.321608040202,12043.0,2605969,199
2021-12-31,south,10656.898648648648,11196.0,1577221,148
2022-01-01,north,10148.497487437186,9495.0,2019551,199
2022-01-01,south,8342.243243243243,8163.0,1234652,148
2022-01-02,north,11229.391959798995,10424.0,2234649,199
2022-01-02,south,8939.378378378378,9347.0,1323028,148
2022-01-03,north,11744.708542713568,10780.0,2337197,199
2022-01-03,south,9207.70945945946,9511.0,1362741,148
2022-01-04,north,14212.713567839195,13041.0,2828330,199
2022-01-04,south,11678.5,12478.5,1728418,148
2022-01-05,north,14690.291457286432,13392.0,2923368,199
2022-01-05,south,12117.216216216217,12889.5,1793348,148
2022-01-06,north,15172.814070351758,13719.0,3019390,199
2022-01-06,south,12678.682432432432,13035.5,1876445,148
2022-01-07,north,15840.522613065326,14387.0,3152264,199
2022-01-07,south,13312.45945945946,13440.0,1970244,148
2022-01-08,north,14008.788944723618,13060.0,2787749,199
2022-01-08,south,11894.29054054054,12373.5,1760355,148
2022-01-09,north,12542.824120603014,11470.0,2496022,199
2022-01-09,south,10375.351351351352,10402.5,1535552,148
2022-01-10,north,15690.819095477387,14054.0,3122473,199
2022-01-10,south,12656.925675675677,13320.0,1873225,148
2022-01-11,north,16039.40703517588,14805.0,3191842,199
2022-01-11,south,13120.066666666668,13891.0,1968010,150
2022-01-12,north,16551.30150753769,15136.0,3293709,199
2022-01-12,south,13657.402684563758,15095.0,2034953,149
2022-01-13,north,16614.54,15414.0,3322908,200
2022-01-13,south,14030.543624161071,15229.0,2090551,149
2022-01-14,north,17209.93,15716.5,3441986,200
2022-01-14,south,14458.12,15321.5,2168718,150
2022-01-15,north,14797.765,13480.5,2959553,200
2022-01-15,south,12980.614864864863,13520.0,1921131,148
2022-01-16,north,13199.55,11991.5,2639910,200
2022-01-16,south,11217.79054054054,11518.0,1660233,148
2022-01-17,north,16187.865,14576.0,3237573,200
2022-01-17,south,13336.68,14405.0,2000502,150
2022-01-18,north,16427.59,14797.0,3285518,200
2022-01-18,south,13801.346666666666,14165.5,2070202,150
2022-01-19,north,16932.94,15396.0,3386588,200
2022-01-19,south,14298.26845637584,15081.0,2130442,149
2022-01-20,north,17090.425,15408.0,3418085,200
2022-01-20,south,14568.161073825504,15377.0,2170656,149
2022-01-21,north,17398.66,15611.0,3479732,200
2022-01-21,south,14785.442953020134,15442.0,2203031,149
2022-01-22,north,15182.35,14132.5,3036470,200
2022-01-22,south,13429.758389261746,13932.0,2001034,149
2022-01-23,north,13681.705,12405.0,2736341,200
2022-01-23,south,11636.006711409396,11859.0,1733765,149
2022-01-24,north,16515.795,15218.5,3303159,200
2022-01-24,south,13832.127516778524,14723.0,2060987,149
2022-01-25,north,17084.715,15798.0,3416943,200
2022-01-25,south,14399.393333333332,15101.5,2159909,150
2022-01-26,north,17410.675,16225.5,3482135,200
2022-01-26,south,14955.78523489933,15797.0,2228412,149
2022-01-27,north,17838.87,16376.0,3567774,200
2022-01-27,south,15348.16,16005.5,2302224,150
2022-01-28,north,18237.835,16770.5,3647567,200
2022-01-28,south,15993.8,16473.0,2399070,150
2022-01-29,north,16179.605,15183.5,3235921,200
2022-01-29,south,13965.826666666666,14262.0,2094874,150
2022-01-30,north,14217.565,12802.0,2843513,200
2022-01-30,south,11781.866666666669,11871.0,1767280,150
2022-01-31,north,16997.025,15597.5,3399405,200
2022-01-31,south,13996.56,14660.5,2099484,150
2022-02-01,north,17495.35175879397,15779.0,3481575,199
2022-02-01,south,14753.246666666666,15184.5,2212987,150
2022-02-02,north,17773.895,16421.0,3554779,200
2022-02-02,south,15225.818791946307,15926.0,2268647,149
2022-02-03,north,18343.38,16447.0,3668676,200
2022-02-03,south,15765.489932885906,16629.0,2349058,149
2022-02-04,north,18589.335,16702.0,3717867,200
2022-02-04,south,16364.530201342282,16417.0,2438315,149
2022-02-05,north,16096.37,14617.5,3219274,200
2022-02-05,south,15039.108108108108,15813.5,2225788,148
2022-02-06,north,14649.785,13079.5,2929957,200
2022-02-06,south,12814.445945945949,13191.0,1896538,148
2022-02-07,north,17212.765,15425.0,3442553,200
2022-02-07,south,14201.648648648648,14801.5,2101844,148
2022-02-08,north,17540.595,16073.5,3508119,200
2022-02-08,south,14810.426666666666,14715.5,2221564,150
2022-02-09,north,17384.025,15638.0,3476805,200
2022-02-09,south,14825.32,15333.0,2223798,150
2022-02-10,north,18181.195,16382.0,3636239,200
2022-02-10,south,15599.013333333334,16591.0,2339852,150
2022-02-11,north,18399.32,16456.5,3679864,200
2022-02-11,south,16168.080536912752,16119.0,2409044,149
2022-02-12,north,16063.73,14544.0,3212746,200
2022-02-12,south,14267.892617449665,14761.0,2125916,149
2022-02-13,north,14449.49,13025.0,2889898,200
2022-02-13,south,12745.69798657718,12924.0,1899109,149
2022-02-14,north,17497.465,15809.0,3499493,200
2022-02-14,south,14799.503355704695,15953.0,2205126,149
2022-02-15,north,17484.225,15585.0,3496845,200
2022-02-15,south,14977.630872483222,15849.0,2231667,149
2022-02-16,north,17753.059405940596,16182.5,3586118,202
2022-02-16,south,15491.31081081081,16175.5,2292714,148
2022-02-17,north,18283.18407960199,16643.0,3674920,201
2022-02-17,south,15859.469798657718,16782.0,2363061,149
2022-02-18,north,18104.1592039801,16481.0,3638936,201
2022-02-18,south,16200.28187919463,16569.0,2413842,149
2022-02-19,north,16290.31343283582,14988.0,3274353,201
2022-02-19,south,14740.202702702703,14987.0,2181550,148
2022-02-20,north,13684.019900497511,12098.0,2750488,201
2022-02-20,south,12223.0,12151.5,1809004,148
2022-02-21,north,16802.114427860695,14952.0,3377225,201
2022-02-21,south,13960.513513513511,14688.0,2066156,148
2022-02-22,north,17354.94,15677.5,3470988,200
2022-02-22,south,14832.695945945949,15752.5,2195239,148
2022-02-23,north,15584.71,12768.0,3116942,200
2022-02-23,south,13761.513513513511,13517.5,2036704,148
2022-02-24,north,17763.35,15902.5,3552670,200
2022-02-24,south,15508.054054054051,16172.0,2295192,148
2022-02-25,north,18340.955,16331.0,3668191,200
2022-02-25,south,16246.918918918918,16525.5,2404544,148
2022-02-26,north,16318.295,14642.5,3263659,200
2022-02-26,south,14754.216216216217,15486.5,2183624,148
2022-02-27,north,14872.685,12929.5,2974537,200
2022-02-27,south,13606.283783783783,13987.5,2013730,148
2022-02-28,north,17672.34,15767.5,3534468,200
2022-02-28,south,14939.77027027027,15712.5,2211086,148
2022-03-01,north,17779.515,16058.5,3555903,200
2022-03-01,south,15188.51677852349,15924.0,2263089,149
2022-03-02,north,17830.835,15930.5,3566167,200
2022-03-02,south,15627.412162162162,16145.0,2312857,148
2022-03-03,north,18518.855,16453.0,3703771,200
2022-03-03,south,16133.121621621622,17307.0,2387702,148
2022-03-04,north,18974.435,16528.0,3794887,200
2022-03-04,south,16751.175675675677,17392.0,2479174,148
2022-03-05,north,16817.995,15343.0,3363599,200
2022-03-05,south,15076.972972972972,15962.0,2231392,148
2022-03-06,north,14867.32,13540.5,2973464,200
2022-03-06,south,12838.418918918918,13122.5,1900086,148
2022-03-07,north,17358.705,15370.0,3471741,200
2022-03-07,south,14398.425675675677,15463.0,2130967,148
2022-03-08,north,17675.54,15846.5,3535108,200
2022-03-08,south,15106.506666666666,15632.0,2265976,150
2022-03-09,north,17847.73,16136.0,3569546,200
2022-03-09,south,15377.366666666669,15925.5,2306605,150
2022-03-10,north,18380.25,16780.5,3676050,200
2022-03-10,south,15707.206666666669,16507.5,2356081,150
2022-03-11,north,18943.355,16896.0,3788671,200
2022-03-11,south,16259.960264900665,16960.0,2455254,151
2022-03-12,north,16489.41,15063.0,3297882,200
2022-03-12,south,14541.326666666666,14305.5,2181199,150
2022-03-13,north,14655.465,13103.5,2931093,200
2022-03-13,south,12323.08,12107.5,1848462,150
2022-03-14,north,17444.905472636816,15840.0,3506426,201
2022-03-14,south,14288.953333333331,15060.0,2143343,150
2022-03-15,north,17759.890547263683,15996.0,3569738,201
2022-03-15,south,14787.08,15857.0,2218062,150
2022-03-16,north,18729.99502487562,16875.0,3764729,201
2022-03-16,south,15854.885906040268,16423.0,2362378,149
2022-03-17,north,13282.333333333334,11900.0,2669749,201
2022-03-17,south,10958.48322147651,11198.0,1632814,149
2022-03-18,north,14819.288557213931,13425.0,2978677,201
2022-03-18,south,12332.557046979866,12637.0,1837551,149
2022-03-19,north,15312.084577114429,13642.0,3077729,201
2022-03-19,south,13234.187919463087,13843.0,1971894,149
2022-03-20,north,14797.189054726368,13274.0,2974235,201
2022-03-20,south,12157.194630872484,12226.0,1811422,149
2022-03-21,north,17090.87064676617,15144.0,3435265,201
2022-03-21,south,13661.874172185431,14554.0,2062943,151
2022-03-22,north,17729.6815920398,15839.0,3563666,201
2022-03-22,south,14657.778523489931,14931.0,2184009,149
2022-03-23,north,18021.457711442785,16943.0,3622313,201
